,Nb_iterations,Call_down_and_in
0,50,0.40533360567886995
1,100,0.2567728227693381
2,150,0.2916057183965947
3,200,0.24860883109352
4,250,0.20160438616335674
5,300,0.2025228324613992
6,350,0.2052018153377825
7,400,0.20381860239949048
8,450,0.19310324491987813
9,500,0.22641692304483185
10,550,0.23254373353760663
11,600,0.22196819577203192
12,650,0.2048937191741833
13,700,0.19863363360985586
14,750,0.19962420553757784
15,800,0.20543155584679115
16,850,0.22296105497602386
17,900,0.22197190857201174
18,950,0.21991235055923994
19,1000,0.21978999926042347
20,1050,0.2137059131472039
21,1100,0.21967735466642554
22,1150,0.21743428309600324
23,1200,0.20913496598746054
24,1250,0.20542652639625988
25,1300,0.2060968778446895
26,1350,0.20694154879979582
27,1400,0.20553651118242663
28,1450,0.2013819587497054
29,1500,0.20910536679476274
30,1550,0.20408023635749586
31,1600,0.19843352098551
32,1650,0.20417243392528545
33,1700,0.21325787012648356
34,1750,0.20716478812286973
35,1800,0.21031314820558428
36,1850,0.21390164670112014
37,1900,0.21967136363104664
38,1950,0.22033354420128604
39,2000,0.21988171994897276
40,2050,0.22091456664326897
41,2100,0.2230515769198753
42,2150,0.2181718227393524
43,2200,0.22264573911009072
44,2250,0.22728998190411515
45,2300,0.2223488953409822
46,2350,0.21978208396074747
47,2400,0.21958493489521647
48,2450,0.21601215730545317
49,2500,0.21482343156406095
50,2550,0.21634926787305067
51,2600,0.21907009191488497
52,2650,0.21796106763268214
53,2700,0.21916425550137997
54,2750,0.21517945085590032
55,2800,0.22115136321074377
56,2850,0.22017235646353958
57,2900,0.22211852817504218
58,2950,0.22112040652793025
59,3000,0.22171727794451196
60,3050,0.21975185095049313
61,3100,0.22102183205113496
62,3150,0.21933820983006094
63,3200,0.22418989439501852
64,3250,0.22132582745054943
65,3300,0.21797240582251082
66,3350,0.2147190863326226
67,3400,0.21342202702257912
68,3450,0.21767911481734076
69,3500,0.2186878281685909
70,3550,0.21722028162987228
71,3600,0.21770482006815337
72,3650,0.2168685841219531
73,3700,0.2153171077086936
74,3750,0.21591633504803381
75,3800,0.21307533063950707
76,3850,0.2231305513926354
77,3900,0.22623067615317113
78,3950,0.22386582099256402
79,4000,0.22560423781799097
80,4050,0.2236512150265341
81,4100,0.22330064959577225
82,4150,0.22693561703109316
83,4200,0.22555400467562814
84,4250,0.22290042815003253
85,4300,0.22350399806140447
86,4350,0.2209349865894343
87,4400,0.22122015913909637
88,4450,0.21893112757785713
89,4500,0.21718343156668246
90,4550,0.21870475721976554
91,4600,0.22050622283308743
92,4650,0.21938216195818183
93,4700,0.21982322052097242
94,4750,0.21750929188390955
95,4800,0.21723959688303793
96,4850,0.21803245730119258
97,4900,0.21833028620963751
98,4950,0.21651301169066162
99,5000,0.2200386153294162
100,5050,0.2202340065000726
101,5100,0.22706056005210365
102,5150,0.22958155854070625
103,5200,0.22896493016611108
104,5250,0.227407437838972
105,5300,0.22587185590135606
106,5350,0.22808844415716845
107,5400,0.2277206825560209
108,5450,0.22680143741802297
109,5500,0.22701466911993642
110,5550,0.23015988909238816
111,5600,0.23084130074826834
112,5650,0.2328621699673893
113,5700,0.23204282021388253
114,5750,0.23456149473331073
115,5800,0.23600772062140218
116,5850,0.23399056061609105
117,5900,0.23575891239249164
118,5950,0.2359885428421559
119,6000,0.23722245862240846
120,6050,0.23628504180250734
121,6100,0.23831526045531734
122,6150,0.23852465595443822
123,6200,0.23785629462582825
124,6250,0.23655241048042888
125,6300,0.23491896710802757
126,6350,0.23931452535340977
127,6400,0.23841182407892178
128,6450,0.24399757984567214
129,6500,0.24654943001511254
130,6550,0.2464124381891318
131,6600,0.2466606842830657
132,6650,0.24480609267191486
133,6700,0.2456829140606443
134,6750,0.24453791592016821
135,6800,0.24651809729687438
136,6850,0.24571316731192375
137,6900,0.2452556438653357
138,6950,0.24396394488946066
139,7000,0.24307312890409183
140,7050,0.2422701928148904
141,7100,0.24190634967016483
142,7150,0.24444168414111106
143,7200,0.24383384925808535
144,7250,0.24351619702256327
145,7300,0.2418482778648745
146,7350,0.24020305148484133
147,7400,0.23923483674986146
148,7450,0.23800682551223856
149,7500,0.236420113342157
150,7550,0.23643987190589266
151,7600,0.23715398007621974
152,7650,0.23572210369202634
153,7700,0.23475752247332893
154,7750,0.23357334649648934
155,7800,0.2343653792070128
156,7850,0.23395371788604932
157,7900,0.23348966360224024
158,7950,0.23419140695853297
159,8000,0.23273663855310422
160,8050,0.23232547656415914
161,8100,0.2332723149757037
162,8150,0.23193877152062176
163,8200,0.230699768923526
164,8250,0.23003240398813823
165,8300,0.228851863071199
166,8350,0.22825990642654706
167,8400,0.2306973574516462
168,8450,0.2315786775912126
169,8500,0.2314430980404087
170,8550,0.23136472657329524
171,8600,0.2303636137211019
172,8650,0.22919141391797732
173,8700,0.23083971452028998
174,8750,0.2303347243606084
175,8800,0.2302628816454925
176,8850,0.2309018163718181
177,8900,0.2317438114154304
178,8950,0.2304491532510984
179,9000,0.22991352345320804
180,9050,0.22916537205007506
181,9100,0.22978069650196806
182,9150,0.2292203048809078
183,9200,0.22991844778678117
184,9250,0.23151537584560788
185,9300,0.2302706695238573
186,9350,0.2313306080657682
187,9400,0.23136634143941953
188,9450,0.23128809238641956
189,9500,0.23158362550859643
190,9550,0.2305672478557279
191,9600,0.2300338442446977
192,9650,0.22960852215204533
193,9700,0.22957190119321877
194,9750,0.22976616387924712
195,9800,0.2303651012846456
196,9850,0.22980758922302685
197,9900,0.2307241989481965
198,9950,0.23184540948852964
199,10000,0.230686182441087
200,10050,0.23130965414891116
201,10100,0.2338691781610921
202,10150,0.2346682577894113
203,10200,0.23373990400187417
204,10250,0.23437883624431133
205,10300,0.23448539056978904
206,10350,0.233437680430231
207,10400,0.23302919992679427
208,10450,0.23360822638370227
209,10500,0.23307530340905017
210,10550,0.23296907137745201
211,10600,0.2323783847824208
212,10650,0.23198024124130343
213,10700,0.23089622142241883
214,10750,0.23027610840227325
215,10800,0.2307564575443585
216,10850,0.23000059489338037
217,10900,0.23132639400854002
218,10950,0.23132995099566367
219,11000,0.23117228807904971
220,11050,0.23012625962620334
221,11100,0.22908965485311233
222,11150,0.23029530630539885
223,11200,0.22951117814088728
224,11250,0.22966679508484858
225,11300,0.2295856320952575
226,11350,0.22936200952701197
227,11400,0.22868803931999493
228,11450,0.2280704429557076
229,11500,0.2275714384392447
230,11550,0.22757293900302272
231,11600,0.22697787963289504
232,11650,0.22732895517560478
233,11700,0.2288818562390986
234,11750,0.23061303324432197
235,11800,0.22996831329709796
236,11850,0.23001639121925974
237,11900,0.22929037307911473
238,11950,0.22900635398661712
239,12000,0.22997390082990443
240,12050,0.22959182879727236
241,12100,0.23026728993426612
242,12150,0.23018070742949653
243,12200,0.23037913975481558
244,12250,0.23163496117672658
245,12300,0.2316915007508689
246,12350,0.23291838580720337
247,12400,0.23282488978521784
248,12450,0.23360270429826077
249,12500,0.23266829348106774
250,12550,0.23236513810406337
251,12600,0.231443054222698
252,12650,0.23369521148031086
253,12700,0.23376812044452003
254,12750,0.23285138271728661
255,12800,0.2334041186997736
256,12850,0.23314362596863936
257,12900,0.2331770229546214
258,12950,0.23366049288304738
259,13000,0.23359265996447753
260,13050,0.23419841172801645
261,13100,0.2336897134893056
262,13150,0.23329595557825564
263,13200,0.23255843066547624
264,13250,0.23268865013480813
265,13300,0.2322566001070944
266,13350,0.23149931259696846
267,13400,0.23063550919175588
268,13450,0.23004734249873549
269,13500,0.2291953153042957
270,13550,0.22855634857612342
271,13600,0.2292987953091428
272,13650,0.22922199150422332
273,13700,0.2293519073508095
274,13750,0.22912107745927426
275,13800,0.22906394514538647
276,13850,0.22903680020438444
277,13900,0.22877482064772311
278,13950,0.2279953767046308
279,14000,0.22731694552093157
280,14050,0.2266718634691295
281,14100,0.22621248139477637
282,14150,0.22576243385863257
283,14200,0.22507159382465963
284,14250,0.22518998642294324
285,14300,0.2244619073477077
286,14350,0.2236798101095624
287,14400,0.22347542828488157
288,14450,0.22436242108465382
289,14500,0.22359534166390566
290,14550,0.22352199552344346
291,14600,0.22356714702152378
292,14650,0.22348209353727283
293,14700,0.22388679908622566
294,14750,0.2239708131041594
295,14800,0.22424940601401322
296,14850,0.22485084606854197
297,14900,0.22461273127905865
298,14950,0.22416905376874863
299,15000,0.2241498222382051
300,15050,0.2236540220442731
301,15100,0.22356495514561786
302,15150,0.22307848286614404
303,15200,0.2250689312982074
304,15250,0.22433100037591822
305,15300,0.2241227335470938
306,15350,0.22371785556354803
307,15400,0.22359635048520166
308,15450,0.2230799745457876
309,15500,0.22267550910366116
310,15550,0.22376924280135801
311,15600,0.22501437631571364
312,15650,0.2246393708958447
313,15700,0.22401392606931403
314,15750,0.2239756523529346
315,15800,0.22410220967129477
316,15850,0.22389794446407882
317,15900,0.22319386287771378
318,15950,0.22334557191608748
319,16000,0.22309884096187496
320,16050,0.22260844547674632
321,16100,0.22339942702668314
322,16150,0.22340800946709374
323,16200,0.22271847857367677
324,16250,0.2236006498896284
325,16300,0.22347007625213894
326,16350,0.22278668152353912
327,16400,0.22292327557360866
328,16450,0.2224444259908892
329,16500,0.22218338270669274
330,16550,0.22185045874282858
331,16600,0.22133240669739906
332,16650,0.2212584139706207
333,16700,0.22209748533948495
334,16750,0.2223814582950229
335,16800,0.22225351949381858
336,16850,0.22192039199450822
337,16900,0.22153149697876298
338,16950,0.2212878390820638
339,17000,0.22090985197078084
340,17050,0.22100269687068516
341,17100,0.220356490154689
342,17150,0.22159345741328135
343,17200,0.2210486508163965
344,17250,0.22086809596186913
345,17300,0.22024890299638625
346,17350,0.2196141799329961
347,17400,0.219902638766591
348,17450,0.22077787824227918
349,17500,0.22014708430444407
350,17550,0.2204144828338552
351,17600,0.22052318650946362
352,17650,0.2205052612245336
353,17700,0.22012408311068873
354,17750,0.22022815622501524
355,17800,0.22128591868809505
356,17850,0.2231844421754912
357,17900,0.22327247972587144
358,17950,0.22459453858664238
359,18000,0.2240569158904354
360,18050,0.22448000794660217
361,18100,0.22468954372702776
362,18150,0.22505518090456367
363,18200,0.22450998345596468
364,18250,0.22514295057378064
365,18300,0.2269555824495942
366,18350,0.2274624196299216
367,18400,0.2285308513636304
368,18450,0.22810463802356704
369,18500,0.22831669589748577
370,18550,0.22922900969311283
371,18600,0.22911074273571677
372,18650,0.2293914529802844
373,18700,0.22878045677657818
374,18750,0.22862027937371057
375,18800,0.22818544001636046
376,18850,0.227956580997879
377,18900,0.22833970146556448
378,18950,0.22799348348886808
379,19000,0.22842443048703284
380,19050,0.22782489129940284
381,19100,0.22841568314493857
382,19150,0.22789702282184135
383,19200,0.22783877660813912
384,19250,0.22757802518542952
385,19300,0.2282730816979707
386,19350,0.2287225337873978
387,19400,0.22813893939489552
388,19450,0.22794523240623113
389,19500,0.2281489968781947
390,19550,0.22974668035919624
391,19600,0.22957973692811973
392,19650,0.2294775292641201
393,19700,0.2292525946780607
394,19750,0.23028643619719796
395,19800,0.22993219533436476
396,19850,0.23005937495315165
397,19900,0.23101574518657061
398,19950,0.23043675835652908
399,20000,0.22986066646063774
400,20050,0.2297828488261008
401,20100,0.22981480207954844
402,20150,0.2294327407381511
403,20200,0.22909356849754475
404,20250,0.22856376445589843
405,20300,0.22829876481847713
406,20350,0.22824410288795083
407,20400,0.22805754832402628
408,20450,0.22892223323197838
409,20500,0.2287275500835961
410,20550,0.22897947064327562
411,20600,0.22884897239218147
412,20650,0.2290224762917761
413,20700,0.2299328530075499
414,20750,0.23014171250691168
415,20800,0.229975939270073
416,20850,0.22977099587712124
417,20900,0.22988530329453707
418,20950,0.229365859961142
419,21000,0.22940208301031748
420,21050,0.22907321602747535
421,21100,0.22870002913113535
422,21150,0.22848973581481655
423,21200,0.2293455371601636
424,21250,0.22880590060213968
425,21300,0.22934032222412057
426,21350,0.2296754875730524
427,21400,0.22949699722149544
428,21450,0.229160166459164
429,21500,0.22927582421814707
430,21550,0.229340532010378
431,21600,0.2295983090648883
432,21650,0.2300267202903122
433,21700,0.22949670480577233
434,21750,0.22896912617403492
435,21800,0.2295749190563807
436,21850,0.2295463011768342
437,21900,0.22929784758059973
438,21950,0.22966510913975965
439,22000,0.2305787535191305
440,22050,0.23097840840549302
441,22100,0.23144026643218846
442,22150,0.23091782790751084
443,22200,0.23039774270952096
444,22250,0.2312588746648154
445,22300,0.2321165134267958
446,22350,0.2332918353782259
447,22400,0.23305166844792852
448,22450,0.2325623738505308
449,22500,0.23221980758913074
450,22550,0.23267664161897766
451,22600,0.23247341185012713
452,22650,0.2324346055737496
453,22700,0.2338715279810634
454,22750,0.2350684512202281
455,22800,0.2349567421854898
456,22850,0.2347777068841396
457,22900,0.23475727352553258
458,22950,0.23481643264970253
459,23000,0.23540927919028073
460,23050,0.23492304574997325
461,23100,0.234414554308956
462,23150,0.23586055656847046
463,23200,0.23596033712588468
464,23250,0.23626427981267684
465,23300,0.23641034583435372
466,23350,0.236018148146736
467,23400,0.23586409399413627
468,23450,0.23537256109350044
469,23500,0.23492719038608384
470,23550,0.23447184341795427
471,23600,0.2342358463051128
472,23650,0.23425484195933668
473,23700,0.23462432467237637
474,23750,0.23473780067006328
475,23800,0.23447888923611976
476,23850,0.23398731923772118
477,23900,0.2337345279749676
478,23950,0.23381404711174977
479,24000,0.23453443266366286
480,24050,0.23414686014594763
481,24100,0.2338068594069693
482,24150,0.2340644958436211
483,24200,0.23397120305376048
484,24250,0.23348878820210325
485,24300,0.23333755946133766
486,24350,0.23433516172183702
487,24400,0.23468391355445037
488,24450,0.2345045538019736
489,24500,0.2343396886152407
490,24550,0.23430839901943948
491,24600,0.23405686596269337
492,24650,0.2338825222542025
493,24700,0.23359716500589878
494,24750,0.23388334649673706
495,24800,0.2336334408255369
496,24850,0.23386867877467785
497,24900,0.23435734957061632
498,24950,0.23429940533763122
499,25000,0.23430583784026499
500,25050,0.23433997275585908
501,25100,0.23448096897028825
502,25150,0.23424082556954198
503,25200,0.23386184768744805
504,25250,0.23410250072090338
505,25300,0.23368384917719867
506,25350,0.2333720844500344
507,25400,0.23501002169947782
508,25450,0.23527084269591253
509,25500,0.235581473371191
510,25550,0.23532286203372518
511,25600,0.2350155457854092
512,25650,0.234851058105014
513,25700,0.23472754823334688
514,25750,0.23515962785713906
515,25800,0.23537192331600407
516,25850,0.23528707565130194
517,25900,0.23483285349753494
518,25950,0.23517084796382876
519,26000,0.23538567204810976
520,26050,0.23540501706807923
521,26100,0.23540459069285607
522,26150,0.2355107136784942
523,26200,0.235225237885538
524,26250,0.23532396370253433
525,26300,0.235523408172795
526,26350,0.23540538498626334
527,26400,0.2351978193788418
528,26450,0.23543020190863204
529,26500,0.23549160638324032
530,26550,0.23562159682008998
531,26600,0.2353924894078727
532,26650,0.23508516629493356
533,26700,0.23488171274541333
534,26750,0.2347246331632894
535,26800,0.23476540387316042
536,26850,0.23458052751787678
537,26900,0.23480488782340705
538,26950,0.23453027760646047
539,27000,0.2349363153883595
540,27050,0.23476997235739913
541,27100,0.23462565283619397
542,27150,0.23425199285536424
543,27200,0.23399763878922533
544,27250,0.23388888262786273
545,27300,0.2338090461597245
546,27350,0.2345202736802723
547,27400,0.23441650745920006
548,27450,0.23436027089996406
549,27500,0.23421617493152416
550,27550,0.23398930363707796
551,27600,0.23363839604722592
552,27650,0.23404685246470064
553,27700,0.2342072727584748
554,27750,0.23419737832973894
555,27800,0.23395099462226823
556,27850,0.23416741231584937
557,27900,0.23417472561811975
558,27950,0.2338358640879116
559,28000,0.23382494237684623
560,28050,0.23340814212305508
561,28100,0.23354766031809418
562,28150,0.23325347175376177
563,28200,0.2330315319499532
564,28250,0.23332939160924246
565,28300,0.23309641628658184
566,28350,0.23302778308559802
567,28400,0.2327090802103303
568,28450,0.23250260707125084
569,28500,0.2328482585659828
570,28550,0.23300067830178142
571,28600,0.23262159256589984
572,28650,0.23269033978155798
573,28700,0.23231047210914946
574,28750,0.23237617492199877
575,28800,0.2324969562365745
576,28850,0.23259295560444437
577,28900,0.23317198545265005
578,28950,0.23276927045186827
579,29000,0.23287960697236468
580,29050,0.23267143984874628
581,29100,0.23240786957230558
582,29150,0.2331002419350283
583,29200,0.2327157789637047
584,29250,0.2325524973059384
585,29300,0.2321556500409112
586,29350,0.2318081639388591
587,29400,0.2318026089513799
588,29450,0.23221678423130457
589,29500,0.23229125496037997
590,29550,0.23258247374702284
591,29600,0.23248904345253818
592,29650,0.23254913894174692
593,29700,0.23245182347504348
594,29750,0.23243882632190507
595,29800,0.23235910012507296
596,29850,0.23238241339061724
597,29900,0.23223042108605738
598,29950,0.23207662347305127
599,30000,0.23231388466721145
600,30050,0.23201978882496221
601,30100,0.23166964720106015
602,30150,0.23244546904291846
603,30200,0.23206062555112555
604,30250,0.23258941038371447
605,30300,0.2328572079813433
606,30350,0.23295918588071315
607,30400,0.2325760293249883
608,30450,0.23271208573003607
609,30500,0.23233209023949752
610,30550,0.23199338147897902
611,30600,0.2316220566054903
612,30650,0.23159302501536544
613,30700,0.23162606340143868
614,30750,0.23149692130934976
615,30800,0.23112430367559106
616,30850,0.23108596040789092
617,30900,0.2307120349056128
618,30950,0.23038241006645446
619,31000,0.23043970426737487
620,31050,0.2300686258386029
621,31100,0.23006297360078068
622,31150,0.23008436910052849
623,31200,0.22971564415004686
624,31250,0.22969198010027608
625,31300,0.22996338386473983
626,31350,0.22983263978098925
627,31400,0.22981447933936394
628,31450,0.2302481894053487
629,31500,0.23045660170504634
630,31550,0.2306764146925637
631,31600,0.2305088652379642
632,31650,0.23027605332837978
633,31700,0.23038447403851042
634,31750,0.23056709463947603
635,31800,0.23042839961082004
636,31850,0.23037634009451002
637,31900,0.23020608052880748
638,31950,0.2304194877149849
639,32000,0.23025491608634457
640,32050,0.22990828233392846
641,32100,0.22977912187598984
642,32150,0.22975884554163817
643,32200,0.22948223713470134
644,32250,0.22944059025190094
645,32300,0.22911501790780234
646,32350,0.2294392651512512
647,32400,0.22923217392748554
648,32450,0.22941348877144535
649,32500,0.2293468820407628
650,32550,0.22991177298963653
651,32600,0.22955914757094079
652,32650,0.22965401915850922
653,32700,0.2298648911143196
654,32750,0.23013846072814315
655,32800,0.23021196585863812
656,32850,0.22986156712825967
657,32900,0.22974822084355973
658,32950,0.22939958924895643
659,33000,0.22905201411373075
660,33050,0.22870549064305945
661,33100,0.22859316196084703
662,33150,0.22866509585759673
663,33200,0.22853319971462224
664,33250,0.22863653764860215
665,33300,0.22853925905706154
666,33350,0.22824720602134682
667,33400,0.2287017500455001
668,33450,0.22921923345357612
669,33500,0.2293761929441648
670,33550,0.22903435062979197
671,33600,0.22885035295239103
672,33650,0.22871618601135163
673,33700,0.22980706416880678
674,33750,0.2295576723247633
675,33800,0.22923992659299366
676,33850,0.22893461940042703
677,33900,0.22867915465995847
678,33950,0.2284192565822154
679,34000,0.22853664744840735
680,34050,0.22861872930732707
681,34100,0.22864546630530733
682,34150,0.22873356108844795
683,34200,0.22856781190386782
