,Nb_iterations,Call_down_and_in
684,34250,0.22912784991544133
685,34300,0.22933303734891114
686,34350,0.22922179066859166
687,34400,0.2292911159159368
688,34450,0.22920383941172817
689,34500,0.2291536997711683
690,34550,0.22936203675301148
691,34600,0.22921518027860063
692,34650,0.229401979597109
693,34700,0.22915467966252262
694,34750,0.22939979618010975
695,34800,0.22918056123926844
696,34850,0.22888130811935462
697,34900,0.228853221939887
698,34950,0.22871934509559458
699,35000,0.22841137340982562
700,35050,0.22842164817712585
701,35100,0.22824908588059334
702,35150,0.22880591229053632
703,35200,0.22879312526952825
704,35250,0.22891709867780347
705,35300,0.22924025332041473
706,35350,0.2293812888030388
707,35400,0.229433965180571
708,35450,0.22947822703451343
709,35500,0.22983758716384445
710,35550,0.2296742686193251
711,35600,0.2297681860349896
712,35650,0.22954420423815997
713,35700,0.22928459469316942
714,35750,0.2290425314313513
715,35800,0.22949553918069804
716,35850,0.22952398804126894
717,35900,0.22938257497014156
718,35950,0.2293534129956362
719,36000,0.22968801652760343
720,36050,0.22936944785003394
721,36100,0.2293981359365024
722,36150,0.22963487434935334
723,36200,0.22931769910853936
724,36250,0.22963145639382435
725,36300,0.2294940429988291
726,36350,0.2294505658034291
727,36400,0.22987321947392278
728,36450,0.22991945862075774
729,36500,0.22993469764629196
730,36550,0.22992431292283205
731,36600,0.22984852173213394
732,36650,0.2297884194457988
733,36700,0.22947535620404702
734,36750,0.22959153675696975
735,36800,0.22959900294800503
736,36850,0.22995662016032153
737,36900,0.23040126997185525
738,36950,0.23116765526927133
739,37000,0.23085526654593447
740,37050,0.2307732529708288
741,37100,0.23046223780509995
742,37150,0.2302269162122971
743,37200,0.23037972274683355
744,37250,0.23044816033383606
745,37300,0.23013924859076124
746,37350,0.22999405808837853
747,37400,0.2300857152598956
748,37450,0.23018682343912406
749,37500,0.22987990767453856
750,37550,0.23041135114544692
751,37600,0.23074363865213068
752,37650,0.23067341468180413
753,37700,0.23102846407661445
754,37750,0.23143342853640633
755,37800,0.23156846032741138
756,37850,0.23132605722154578
757,37900,0.23141900618009073
758,37950,0.23123865651814457
759,38000,0.23115568641772977
760,38050,0.2308519338731598
761,38100,0.2309757518364626
762,38150,0.23111477982409992
763,38200,0.23093772063653265
764,38250,0.23063584126315156
765,38300,0.2303347500865678
766,38350,0.23077684332242207
767,38400,0.23047635264101268
768,38450,0.23030398884418707
769,38500,0.23056494137232406
770,38550,0.23027382136198937
771,38600,0.23037680523451642
772,38650,0.23076605437147826
773,38700,0.23069594303923907
774,38750,0.23049107060817017
775,38800,0.2304152350932641
776,38850,0.23021331563011596
777,38900,0.23003745720643984
778,38950,0.23004003773166767
779,39000,0.2300713987498916
780,39050,0.23009685468810884
781,39100,0.22996917323137014
782,39150,0.23019650327945154
783,39200,0.23076677012669972
784,39250,0.2312645671621888
785,39300,0.23102653153265587
786,39350,0.23073297812537166
787,39400,0.2308119660585347
788,39450,0.2309139379120305
789,39500,0.23086508719983384
790,39550,0.23083112702581945
791,39600,0.23068616589247476
792,39650,0.23077926123145268
793,39700,0.23073206476855962
794,39750,0.23051526235619124
795,39800,0.23039327989857383
796,39850,0.2304346230077673
797,39900,0.23017345795143213
798,39950,0.23068526897503677
799,40000,0.2305851611189778
800,40050,0.23042119660571173
801,40100,0.23032078657154176
802,40150,0.23006098048885823
803,40200,0.22998193428007793
804,40250,0.2298540199072796
805,40300,0.22974771578786266
806,40350,0.22954637581358942
807,40400,0.22998417993861828
808,40450,0.22990610155763055
809,40500,0.22967734880579793
810,40550,0.23006018917949445
811,40600,0.23040018413388816
812,40650,0.23020620514445206
813,40700,0.2304394587509336
814,40750,0.2303762214244584
815,40800,0.23047513460439792
816,40850,0.2301930352964366
817,40900,0.2303549888028458
818,40950,0.2303674160417105
819,41000,0.2301845814875278
820,41050,0.2302464188348295
821,41100,0.23020649264100393
822,41150,0.22998959437951516
823,41200,0.2300953098773685
824,41250,0.2298952134458572
825,41300,0.22986813066723355
826,41350,0.23011672499947708
827,41400,0.22983880624947772
828,41450,0.2296559259364662
829,41500,0.2294881981359711
830,41550,0.2296861729544186
831,41600,0.22976846672133663
832,41650,0.2295816288232856
833,41700,0.22966364537139736
834,41750,0.2294653479306462
835,41800,0.22933021564023431
836,41850,0.2292982672542976
837,41900,0.22911421410267302
838,41950,0.22931923735139179
839,42000,0.22911031287692693
840,42050,0.22883788682118741
841,42100,0.22885680169244996
842,42150,0.22859435577951437
843,42200,0.2285970256680323
844,42250,0.22848024349106283
845,42300,0.22866953551998853
846,42350,0.2285393424827026
847,42400,0.22830084330181746
848,42450,0.22834823787060762
849,42500,0.22841696962872263
850,42550,0.228438730629945
851,42600,0.2284763764943352
852,42650,0.22837169170161034
853,42700,0.22827963191769762
854,42750,0.22845773786407544
855,42800,0.2289002974192424
856,42850,0.22887328643635613
857,42900,0.22913758467706877
858,42950,0.2290610275687979
859,43000,0.22916591861682617
860,43050,0.2292460254775488
861,43100,0.2293414875518412
862,43150,0.22913261140520602
863,43200,0.2291312078260565
864,43250,0.22933366585082965
865,43300,0.22928849842977936
866,43350,0.22965160792592632
867,43400,0.2298522513033803
868,43450,0.22990042851234502
869,43500,0.2296938564779134
870,43550,0.22947481010968457
871,43600,0.22928573721802079
872,43650,0.2290230960528226
873,43700,0.22897220440525282
874,43750,0.22909333532132978
875,43800,0.22883181324904514
876,43850,0.2285818401570744
877,43900,0.228511313322644
878,43950,0.2288495284026245
879,44000,0.22869268519210997
880,44050,0.22845980753718143
881,44100,0.2287319321511115
882,44150,0.2284920982722786
883,44200,0.2288463388789549
884,44250,0.22912569167288943
885,44300,0.22914916363804433
886,44350,0.22919372653329603
887,44400,0.229335118994927
888,44450,0.22927980815904403
889,44500,0.22971820050981975
890,44550,0.2296775691404201
891,44600,0.22994177764066706
892,44650,0.23016704343880276
893,44700,0.23010168587063534
894,44750,0.22990050578929408
895,44800,0.22982574892077035
896,44850,0.22987791683809355
897,44900,0.22983030871995233
898,44950,0.22988871501739377
899,45000,0.22966496590976324
900,45050,0.22963985403574091
901,45100,0.2295615924778723
902,45150,0.22969296508745926
903,45200,0.22943887994908818
904,45250,0.22921882744688485
905,45300,0.22944947611589284
906,45350,0.22939695760322384
907,45400,0.2295309891601057
908,45450,0.22930830755605508
909,45500,0.22919302025733976
910,45550,0.22954882138431637
911,45600,0.22950822024875947
912,45650,0.22925684213238623
913,45700,0.2293691654175271
914,45750,0.22926155794545766
915,45800,0.22946332092285315
916,45850,0.22925861202807316
917,45900,0.22943421955896873
918,45950,0.22932059335838623
919,46000,0.22921353497558516
920,46050,0.22950767410103734
921,46100,0.22970526853309192
922,46150,0.22999088036236887
923,46200,0.22975272102383643
924,46250,0.22970767205630985
925,46300,0.22957150855942576
926,46350,0.2298509328981892
927,46400,0.23014337853442554
928,46450,0.23041174003156592
929,46500,0.23017498135883077
930,46550,0.2300258568976362
931,46600,0.23038399772711132
932,46650,0.23014697480433213
933,46700,0.23011663840811622
934,46750,0.23029905896910832
935,46800,0.2307477052495369
936,46850,0.23080124363350044
937,46900,0.230597717973262
938,46950,0.2304726423983555
939,47000,0.23043825477651217
940,47050,0.23030526479890434
941,47100,0.23046299367088677
942,47150,0.23021860025235985
943,47200,0.2299960578714195
944,47250,0.22975267579959788
945,47300,0.22978784418607212
946,47350,0.2296088845386308
947,47400,0.22950328348520596
948,47450,0.22968591091640106
949,47500,0.22944413627333118
950,47550,0.22935007612402283
951,47600,0.2291091621785144
952,47650,0.2297099127974827
953,47700,0.22966406775001041
954,47750,0.22980390251915084
955,47800,0.2296049062790924
956,47850,0.229478401667411
957,47900,0.22942868066707678
958,47950,0.22935659719046458
959,48000,0.22936246676109956
960,48050,0.22936664850794533
961,48100,0.22938269193259472
962,48150,0.22946297063886245
963,48200,0.22928049023389094
964,48250,0.2291912899829501
965,48300,0.22952836161315548
966,48350,0.22940202138461696
967,48400,0.22927870472235085
968,48450,0.22918601550755122
969,48500,0.22911491070208342
970,48550,0.22887895301855912
971,48600,0.22884015113960832
972,48650,0.2286116048548871
973,48700,0.22838007390374682
974,48750,0.22855579887658442
975,48800,0.22863530702860224
976,48850,0.22857414258779193
977,48900,0.2285172153440767
978,48950,0.22844189065792378
979,49000,0.22854525314231836
980,49050,0.22896523368665694
981,49100,0.228959312561029
982,49150,0.22887195804248295
983,49200,0.22920907768737608
984,49250,0.22904370191495427
985,49300,0.22922751286349538
986,49350,0.22951167238972195
987,49400,0.22989728226751432
988,49450,0.23026619238659393
989,49500,0.2300680122720173
990,49550,0.2303734594715461
991,49600,0.23028530508752024
992,49650,0.23024994249566094
993,49700,0.23006583494569285
994,49750,0.2300060270291661
995,49800,0.23001047963260238
996,49850,0.22996735856058248
997,49900,0.23020419826332697
998,49950,0.2300006009371448
999,50000,0.22998178472885863
1000,50050,0.23048956686731017
1001,50100,0.2303872546681932
1002,50150,0.2304413184240188
1003,50200,0.2302666506939502
1004,50250,0.23016524164994664
1005,50300,0.230055893028632
1006,50350,0.23009144899058342
1007,50400,0.23015705809461498
1008,50450,0.22998666565702677
1009,50500,0.2297589560870693
1010,50550,0.229812015552405
1011,50600,0.22972063225826267
1012,50650,0.2297453600569817
1013,50700,0.22959056120620858
1014,50750,0.22954842507597967
1015,50800,0.22964700107587918
1016,50850,0.22963354484742812
1017,50900,0.22955896548954846
1018,50950,0.2293336868188031
1019,51000,0.2294016369014017
1020,51050,0.2291769536135453
1021,51100,0.22895379671547902
1022,51150,0.22892888728158897
1023,51200,0.22886957781877287
1024,51250,0.22931705256904725
1025,51300,0.2292273583161426
1026,51350,0.2291113342783167
1027,51400,0.22935237459102586
1028,51450,0.22957690949456191
1029,51500,0.2300664668396437
1030,51550,0.23022504929897025
1031,51600,0.23044284112273355
1032,51650,0.23037558818027046
1033,51700,0.23043740819915148
1034,51750,0.23046565087002546
1035,51800,0.23034478749758672
1036,51850,0.23071092604387414
1037,51900,0.2309176568649334
1038,51950,0.23072521043648722
1039,52000,0.23103848832977011
1040,52050,0.2308165493400201
1041,52100,0.23125533862884745
1042,52150,0.2312019947296355
1043,52200,0.23100895805972863
1044,52250,0.23099731335712276
1045,52300,0.23099222931979257
1046,52350,0.23088530633605267
1047,52400,0.23066499592924347
1048,52450,0.23044510556134143
1049,52500,0.23025055819621762
1050,52550,0.23006847890041449
1051,52600,0.23004534419627373
1052,52650,0.22982687758260206
1053,52700,0.2296134459832599
1054,52750,0.23015652029225245
1055,52800,0.2300447310299376
1056,52850,0.22986378286365888
1057,52900,0.22991364241403678
1058,52950,0.2298071539154921
1059,53000,0.22976683945990548
1060,53050,0.22964575782157207
1061,53100,0.22986785099025214
1062,53150,0.23010324386780473
1063,53200,0.230448597868112
1064,53250,0.23042987477020546
1065,53300,0.23039211941069962
1066,53350,0.2305465102193649
1067,53400,0.23040280839898597
1068,53450,0.23059099547382766
1069,53500,0.2305289130051304
1070,53550,0.2308073142921897
1071,53600,0.2311561231374168
1072,53650,0.23102307006214204
1073,53700,0.23080796478275456
1074,53750,0.23059325969923572
1075,53800,0.23042859941965857
1076,53850,0.23046447626630814
1077,53900,0.23037873697911507
1078,53950,0.23023877840893556
1079,54000,0.23092170823072616
1080,54050,0.23084685986115833
1081,54100,0.23091911779122637
1082,54150,0.2307159619364314
1083,54200,0.23059739455191283
1084,54250,0.23038486239103545
1085,54300,0.2301727216337693
1086,54350,0.23009582970699083
1087,54400,0.23017811418263126
1088,54450,0.23034432888939818
1089,54500,0.23023802682655903
1090,54550,0.2306565584186094
1091,54600,0.2309289004971479
1092,54650,0.2310882824175067
1093,54700,0.23114033189832411
1094,54750,0.23113000293441732
1095,54800,0.23125809385353602
1096,54850,0.231274856534461
1097,54900,0.231279791201753
1098,54950,0.2313528866642526
1099,55000,0.23156703049766977
1100,55050,0.2314345077321437
1101,55100,0.23181570731493475
1102,55150,0.23163652210256974
1103,55200,0.23183386559275995
1104,55250,0.23179224203242196
1105,55300,0.23213284547160565
1106,55350,0.2321450171407327
1107,55400,0.23211999866060568
1108,55450,0.23193738991754123
1109,55500,0.23188527319598543
1110,55550,0.2316765555783473
1111,55600,0.2321952326303455
1112,55650,0.2325203107679231
1113,55700,0.2323966397863816
1114,55750,0.23244226433138376
1115,55800,0.2324991795276173
1116,55850,0.23262220205122597
1117,55900,0.23261060811077294
1118,55950,0.2324200102273957
1119,56000,0.23279089272313558
1120,56050,0.2326083964911697
1121,56100,0.2324021694488117
1122,56150,0.2324099973359744
1123,56200,0.2322032268757111
1124,56250,0.23248448255757642
1125,56300,0.2325430000796963
1126,56350,0.2324410506042737
1127,56400,0.23243523653454298
1128,56450,0.23224380782606424
1129,56500,0.23223238625656972
1130,56550,0.23223295651197642
1131,56600,0.2320278037235383
1132,56650,0.23197836824076845
1133,56700,0.23211177589370058
1134,56750,0.2321313120500564
1135,56800,0.23213463636992848
1136,56850,0.2323741152089057
1137,56900,0.23262896340294598
1138,56950,0.232651829710922
1139,57000,0.23263207874486902
1140,57050,0.2329885088862255
1141,57100,0.2330255116708616
1142,57150,0.23287938053779234
1143,57200,0.23294388305653316
1144,57250,0.23279401666752228
1145,57300,0.23273276258682934
1146,57350,0.23284708714414737
1147,57400,0.23267264345476701
1148,57450,0.23261374152437586
1149,57500,0.2326179324763622
1150,57550,0.23248329273547494
1151,57600,0.23252344003038367
1152,57650,0.23270530602770167
1153,57700,0.2326913090807543
1154,57750,0.23255402465568736
1155,57800,0.232999378735377
1156,57850,0.23293476443828115
1157,57900,0.23279208360452516
1158,57950,0.232742647102378
1159,58000,0.23279094271415177
1160,58050,0.2329302583513284
1161,58100,0.23302198256248205
1162,58150,0.2328796852737511
1163,58200,0.23287158097523916
1164,58250,0.23302075181498452
1165,58300,0.23335250286398748
1166,58350,0.23332189055580674
1167,58400,0.23336271093097874
1168,58450,0.23341819849737416
1169,58500,0.23354429752487074
1170,58550,0.23337345358600478
1171,58600,0.233681370026712
1172,58650,0.23353260564998052
1173,58700,0.23346003604924492
1174,58750,0.23344848264333168
1175,58800,0.23393871539736913
1176,58850,0.2337653818482951
1177,58900,0.23357666018126544
1178,58950,0.23374226642806906
1179,59000,0.2337085510735788
1180,59050,0.233662009473781
1181,59100,0.2334643258786255
1182,59150,0.23378956268622558
1183,59200,0.2336995285165348
1184,59250,0.2338616719377466
1185,59300,0.2339080498438279
1186,59350,0.23409369659134677
1187,59400,0.23393566138543068
1188,59450,0.23388939943081252
1189,59500,0.23387424943362325
1190,59550,0.2339465772637384
1191,59600,0.2340099321479473
1192,59650,0.23391386649198073
1193,59700,0.2338204624968396
1194,59750,0.23395427568452457
1195,59800,0.23413866339947245
1196,59850,0.23409761434744084
1197,59900,0.23428035899732144
1198,59950,0.2342447956394805
1199,60000,0.2342854779401735
1200,60050,0.23427864943533627
1201,60100,0.23414726824111648
1202,60150,0.23400846234130512
1203,60200,0.2339016738006793
1204,60250,0.2337079454828924
1205,60300,0.23384163872670577
1206,60350,0.23378669584481596
1207,60400,0.23393541688947714
1208,60450,0.23384797434099547
1209,60500,0.2336547115522839
1210,60550,0.23355320080815595
1211,60600,0.23389787354830227
1212,60650,0.23381376717923052
1213,60700,0.23366148359190794
1214,60750,0.2340252744307562
1215,60800,0.23388960220892563
1216,60850,0.23369741683324038
1217,60900,0.2336514591788429
1218,60950,0.23346660180811837
1219,61000,0.2334823734020616
1220,61050,0.23337564539516611
1221,61100,0.23339965167123194
1222,61150,0.23350470585333272
1223,61200,0.23361740738728917
1224,61250,0.2335771618082432
1225,61300,0.23341721509665372
1226,61350,0.23328612623091013
1227,61400,0.23327233580102766
1228,61450,0.23321991677238743
1229,61500,0.23310271862353166
1230,61550,0.2330160690960505
1231,61600,0.23298324658633457
1232,61650,0.2327942901819661
1233,61700,0.23281826475704243
1234,61750,0.23262974794347396
1235,61800,0.23247448044202276
1236,61850,0.23245636439437528
1237,61900,0.23237584623154164
1238,61950,0.2323084381993214
1239,62000,0.23229423885986286
1240,62050,0.23216158205529727
1241,62100,0.23199803302927866
1242,62150,0.23189042699521026
1243,62200,0.23189198928000437
1244,62250,0.23185171415115663
1245,62300,0.23177094684737962
1246,62350,0.23187657609133688
1247,62400,0.23179203244040647
1248,62450,0.2323521671411145
1249,62500,0.23221506790857838
1250,62550,0.2324932956224887
1251,62600,0.23234879723848273
1252,62650,0.23223244228394171
1253,62700,0.23232395171360198
1254,62750,0.23239526289546494
1255,62800,0.2323768415143162
1256,62850,0.2323467005093496
1257,62900,0.23244421988221806
1258,62950,0.23256594271291217
1259,63000,0.2326283378515598
1260,63050,0.23253031077715017
1261,63100,0.2323524292501926
1262,63150,0.23231810461200256
1263,63200,0.23247195214896782
1264,63250,0.2326344307670972
1265,63300,0.2324528015921979
1266,63350,0.23226933450333268
1267,63400,0.23239737485915962
1268,63450,0.23246496476155523
1269,63500,0.23274395728817088
1270,63550,0.23280791536596906
1271,63600,0.2327846069804786
1272,63650,0.23299664147311033
1273,63700,0.2335440328945125
1274,63750,0.23344024621967638
1275,63800,0.2333878571756263
1276,63850,0.23369530100437141
1277,63900,0.23372811963822912
1278,63950,0.2336592847488455
1279,64000,0.23389348316208255
1280,64050,0.23379698951824598
1281,64100,0.23379559004236644
1282,64150,0.23384086641255683
1283,64200,0.23391654824102617
1284,64250,0.23400013704701195
1285,64300,0.23401954436721722
1286,64350,0.23395575152802991
1287,64400,0.23385649271333492
1288,64450,0.2338251875627178
1289,64500,0.23368155015945075
1290,64550,0.2335005419873675
1291,64600,0.23349952494961443
1292,64650,0.23343181031990243
1293,64700,0.23349654092991493
1294,64750,0.23341521598729578
1295,64800,0.2332922614764342
1296,64850,0.23316507311144025
1297,64900,0.23323933055066232
1298,64950,0.2331416173704729
1299,65000,0.2331354308309571
1300,65050,0.2331897191616591
1301,65100,0.23307881826533453
1302,65150,0.2331662837073225
1303,65200,0.23321329867800916
1304,65250,0.23327309526704276
1305,65300,0.23322634783147608
1306,65350,0.2333555855733941
1307,65400,0.23336630129758465
1308,65450,0.23321147757200497
1309,65500,0.23304409104951387
1310,65550,0.23314013616719426
1311,65600,0.23302856472321365
1312,65650,0.23325583198746083
1313,65700,0.23324968223888407
1314,65750,0.233072306054672
1315,65800,0.23310279509713044
1316,65850,0.23308718565781897
1317,65900,0.23304031124923544
1318,65950,0.23295896690601456
1319,66000,0.23310869510124013
1320,66050,0.23322409832241459
1321,66100,0.23316653315882266
1322,66150,0.2330092380707236
1323,66200,0.23302697997893118
1324,66250,0.23287373525868257
1325,66300,0.23272161907992117
1326,66350,0.23275592011365914
1327,66400,0.2330499742523131
1328,66450,0.23323529576795426
1329,66500,0.2334629807054966
1330,66550,0.23334920546140903
1331,66600,0.23368497658646742
1332,66650,0.23359780117623144
1333,66700,0.2335527768834771
1334,66750,0.23341075721670188
1335,66800,0.23330911961791687
1336,66850,0.23330754910047477
1337,66900,0.23315362309706325
1338,66950,0.23316850057934824
1339,67000,0.23309795185137583
1340,67050,0.23307284625275979
1341,67100,0.23298267492196686
1342,67150,0.23295332447946893
1343,67200,0.2330360820053764
1344,67250,0.23294983240003592
1345,67300,0.23282544184996343
1346,67350,0.23288882081852724
