,Nb_iterations,Results
685,34300,3.1997671839981012
686,34350,3.198940953715465
687,34400,3.199058827500795
688,34450,3.1985973494937987
689,34500,3.197735216172019
690,34550,3.197278562984636
691,34600,3.1979681704006575
692,34650,3.1978989322324107
693,34700,3.1971776891871646
694,34750,3.1969755424475728
695,34800,3.195989882242107
696,34850,3.19554685717829
697,34900,3.195871338854668
698,34950,3.1936261128547883
699,35000,3.195726347942832
700,35050,3.195980440528999
701,35100,3.193737293088806
702,35150,3.194986134058873
703,35200,3.195566826062672
704,35250,3.195684101053244
705,35300,3.1965991476368227
706,35350,3.196387435123512
707,35400,3.1969980366272965
708,35450,3.197207561492796
709,35500,3.1968628591095953
710,35550,3.196956357734681
711,35600,3.1962917602166283
712,35650,3.1965109881323213
713,35700,3.1977695857665176
714,35750,3.198877595347237
715,35800,3.199220205617791
716,35850,3.19905508300352
717,35900,3.1993593988508673
718,35950,3.198774747589199
719,36000,3.200266115966342
720,36050,3.200661912491693
721,36100,3.2017774464532542
722,36150,3.200478380452462
723,36200,3.199070626137967
724,36250,3.19665976511093
725,36300,3.1967976126704096
726,36350,3.196161043106295
727,36400,3.1971815056268142
728,36450,3.1977402667077253
729,36500,3.19758296682856
730,36550,3.1979443178142564
731,36600,3.1980384354827653
732,36650,3.1991803068256295
733,36700,3.1982818715689785
734,36750,3.1982021452066185
735,36800,3.196944063659309
736,36850,3.195614913175304
737,36900,3.194495574712759
738,36950,3.194436684379051
739,37000,3.194157947222438
740,37050,3.1936066714584115
741,37100,3.1945040188830682
742,37150,3.1944633565076055
743,37200,3.1962976756344776
744,37250,3.19667190734798
745,37300,3.196721942529299
746,37350,3.19710721969435
747,37400,3.1982406312095506
748,37450,3.19761673984394
749,37500,3.197016114150263
750,37550,3.197787371274221
751,37600,3.1985593634299527
752,37650,3.1991775454015
753,37700,3.19999054907466
754,37750,3.199991272279681
755,37800,3.201113459689523
756,37850,3.20158086296621
757,37900,3.2014424613590107
758,37950,3.202263812867271
759,38000,3.2025884565335447
760,38050,3.2025331982312664
761,38100,3.201321573165859
762,38150,3.200638575898264
763,38200,3.199710763178325
764,38250,3.199119633948692
765,38300,3.196957130808927
766,38350,3.1980004725894284
767,38400,3.1964171679930633
768,38450,3.1970275030303954
769,38500,3.196566469958228
770,38550,3.1964071321933596
771,38600,3.1982334250378424
772,38650,3.19898221600762
773,38700,3.199305597389874
774,38750,3.2006644238106823
775,38800,3.200663738872267
776,38850,3.201045990872767
777,38900,3.199731894139769
778,38950,3.197961533102826
779,39000,3.197045094700139
780,39050,3.1974710892114806
781,39100,3.196177538542955
782,39150,3.1961114399483384
783,39200,3.195657004291785
784,39250,3.1966092467583844
785,39300,3.196980917402988
786,39350,3.1974336184226617
787,39400,3.197419783596374
788,39450,3.1972041818176344
789,39500,3.1943522391963635
790,39550,3.193772295098927
791,39600,3.194671354098918
792,39650,3.1941970112850213
793,39700,3.1939880011399646
794,39750,3.193939184804699
795,39800,3.191428052233267
796,39850,3.1915875974423904
797,39900,3.1917990461031605
798,39950,3.1920107724923286
799,40000,3.1919243022515196
800,40050,3.1901446782603005
801,40100,3.1911000517541224
802,40150,3.1926549669121487
803,40200,3.1915726705506677
804,40250,3.1899555850461483
805,40300,3.189178578868046
806,40350,3.189883334174696
807,40400,3.1923227479181837
808,40450,3.192709224883488
809,40500,3.1936883820787307
810,40550,3.1937075184198838
811,40600,3.1928277790622213
812,40650,3.1920983288312295
813,40700,3.1917508549748335
814,40750,3.1916056056907274
815,40800,3.1914230244226593
816,40850,3.190644719501736
817,40900,3.19181465451286
818,40950,3.1909304012580444
819,41000,3.19162874523352
820,41050,3.190901631697569
821,41100,3.189900053792104
822,41150,3.189494422391865
823,41200,3.18882506838074
824,41250,3.1884261929454745
825,41300,3.1921849965764637
826,41350,3.1917277515107023
827,41400,3.191956280903823
828,41450,3.1916036094482205
829,41500,3.1912476170116393
830,41550,3.1906820347266582
831,41600,3.190927965062727
832,41650,3.1911921894746627
833,41700,3.1910941941620186
834,41750,3.1913150239628867
835,41800,3.1910336012870535
836,41850,3.1908451024846185
837,41900,3.190355320437505
838,41950,3.189908823880059
839,42000,3.1901470308020405
840,42050,3.189316764443157
841,42100,3.189812530971582
842,42150,3.1898987770484286
843,42200,3.189365428655777
844,42250,3.189347019769747
845,42300,3.188859345858523
846,42350,3.1879623657761322
847,42400,3.189232529743525
848,42450,3.18893302704976
849,42500,3.189339204767027
850,42550,3.189011728917125
851,42600,3.189089502283726
852,42650,3.187451140111675
853,42700,3.187395439831997
854,42750,3.1864806734767193
855,42800,3.187192657385242
856,42850,3.186360946148383
857,42900,3.187287021807954
858,42950,3.1886740062770635
859,43000,3.1905687221192935
860,43050,3.190023924205946
861,43100,3.189130651587314
862,43150,3.1877579958139917
863,43200,3.1867077278363274
864,43250,3.187149163782112
865,43300,3.1878120085656696
866,43350,3.187971281110636
867,43400,3.186862231025261
868,43450,3.18752410268346
869,43500,3.185648210314643
870,43550,3.185084158892634
871,43600,3.1848050353336705
872,43650,3.1850139890432834
873,43700,3.1864503499957832
874,43750,3.1872049010340806
875,43800,3.1866998474919437
876,43850,3.186341944873248
877,43900,3.186532626292354
878,43950,3.1865226330095187
879,44000,3.1871026635278836
880,44050,3.1868101514556453
881,44100,3.1868323046653453
882,44150,3.187328891964311
883,44200,3.1881154641558895
884,44250,3.1890001237556453
885,44300,3.1894109519531924
886,44350,3.1887416682403256
887,44400,3.189170564659908
888,44450,3.1895055990986183
889,44500,3.1883938709617428
890,44550,3.190585603700955
891,44600,3.1920013753510577
892,44650,3.1911042890734724
893,44700,3.1915118729727663
894,44750,3.191800922958556
895,44800,3.1932810389705093
896,44850,3.193526698394028
897,44900,3.1958561617907533
898,44950,3.194995109057096
899,45000,3.1959188506715024
900,45050,3.1957455035166644
901,45100,3.1960592324652395
902,45150,3.196544055896434
903,45200,3.197250186194287
904,45250,3.198131811330134
905,45300,3.198586456261813
906,45350,3.1993318307818184
907,45400,3.1993452497251416
908,45450,3.198581194078173
909,45500,3.2001161763162917
910,45550,3.200804058521474
911,45600,3.2006521619542863
912,45650,3.2014431229329685
913,45700,3.2012920658959794
914,45750,3.2023200544056505
915,45800,3.203407843242856
916,45850,3.2016529693239426
917,45900,3.202330553973786
918,45950,3.202501093241118
919,46000,3.202759012740531
920,46050,3.203717444323603
921,46100,3.2050284971127896
922,46150,3.205294518559465
923,46200,3.2044891506450677
924,46250,3.204090585525243
925,46300,3.203762755496414
926,46350,3.2043374894836942
927,46400,3.2061307618774055
928,46450,3.205646101292628
929,46500,3.204536855101593
930,46550,3.204525010105131
931,46600,3.202551708440257
932,46650,3.201706175278429
933,46700,3.2022025009141104
934,46750,3.2021044764838456
935,46800,3.2019873018833853
936,46850,3.200978250710917
937,46900,3.2016891579452547
938,46950,3.2012844336083113
939,47000,3.2011699666780937
940,47050,3.202638136737559
941,47100,3.201815449229645
942,47150,3.202054620559653
943,47200,3.2017561087261868
944,47250,3.201889393675222
945,47300,3.2014137121499506
946,47350,3.2007969909415697
947,47400,3.199462939091719
948,47450,3.200142660832202
949,47500,3.199971001797366
950,47550,3.200523827707431
951,47600,3.201294645200725
952,47650,3.2006913153382226
953,47700,3.200241792365975
954,47750,3.2014707360616286
955,47800,3.2003358937588144
956,47850,3.2031530170968163
957,47900,3.202376739949146
958,47950,3.2029147046250297
959,48000,3.2029917014557787
960,48050,3.2027500254159413
961,48100,3.2025229165979328
962,48150,3.2012121848813355
963,48200,3.2001225426563633
964,48250,3.200400489744989
965,48300,3.201556886965788
966,48350,3.202524049580802
967,48400,3.2026192021166993
968,48450,3.2025737817316293
969,48500,3.2023969267321184
970,48550,3.201589927171284
971,48600,3.2028581068601416
972,48650,3.204118540194138
973,48700,3.2052744542014913
974,48750,3.2063424670851504
975,48800,3.2072784490376502
976,48850,3.2075625075615193
977,48900,3.2077528625488347
978,48950,3.2064950248377753
979,49000,3.2076252965647254
980,49050,3.2075869203611256
981,49100,3.206407023704427
982,49150,3.2053119797884135
983,49200,3.2065617997873557
984,49250,3.20766855690116
985,49300,3.208167773206884
986,49350,3.207498849373637
987,49400,3.2068863433770978
988,49450,3.206577494312492
989,49500,3.2062091424311183
990,49550,3.2049479156583525
991,49600,3.2044521616885153
992,49650,3.204040799033178
993,49700,3.203447896258055
994,49750,3.2032552562348258
995,49800,3.2027303770890216
996,49850,3.2031855437282304
997,49900,3.203833064837918
998,49950,3.2028927153669806
999,50000,3.203264653545013
1000,50050,3.2045694008954597
1001,50100,3.2047574646846346
1002,50150,3.2043581135729933
1003,50200,3.20504878100619
1004,50250,3.2058050107042306
1005,50300,3.2069365796944367
1006,50350,3.2073259493150665
1007,50400,3.207863377804644
1008,50450,3.2082861976678756
1009,50500,3.2085615860859598
1010,50550,3.2087694162541163
1011,50600,3.208268334603236
1012,50650,3.2080805835558213
1013,50700,3.2073261304146516
1014,50750,3.2067367594857883
1015,50800,3.2076449897886565
1016,50850,3.2079117812031877
1017,50900,3.2084365607407133
1018,50950,3.208954184802261
1019,51000,3.2093150077368477
1020,51050,3.210040118791087
1021,51100,3.2101685521288217
1022,51150,3.2088790921797656
1023,51200,3.2095159529851447
1024,51250,3.208900691075846
1025,51300,3.209431147467943
1026,51350,3.2091553535486352
1027,51400,3.208293993465081
1028,51450,3.208214853631286
1029,51500,3.20817998551581
1030,51550,3.207092751011461
1031,51600,3.207976515304522
1032,51650,3.2075439157733125
1033,51700,3.208029353616227
1034,51750,3.2078937831149688
1035,51800,3.207931609930955
1036,51850,3.2069343905607193
1037,51900,3.2061793233385143
1038,51950,3.2066443270749727
1039,52000,3.2056764288329074
1040,52050,3.2051555379466445
1041,52100,3.2063572660887107
1042,52150,3.2061801415030655
1043,52200,3.206844603709706
1044,52250,3.2069561871794217
1045,52300,3.206067927634824
1046,52350,3.206618436054897
1047,52400,3.2068808017096866
1048,52450,3.2068757976246367
1049,52500,3.206678906084475
1050,52550,3.206292074340686
1051,52600,3.205020365635962
1052,52650,3.2044350169243305
1053,52700,3.2032418630180355
1054,52750,3.2036431015481166
1055,52800,3.2033466022167008
1056,52850,3.202179447899406
1057,52900,3.201608772736575
1058,52950,3.201430889476709
1059,53000,3.2011865106202797
1060,53050,3.2002536785825426
1061,53100,3.20056508438922
1062,53150,3.201654833418663
1063,53200,3.2011377484470143
1064,53250,3.2009621338781895
1065,53300,3.201117393781104
1066,53350,3.1996053444807773
1067,53400,3.1987868935884394
1068,53450,3.1998143684756766
1069,53500,3.2012693278309703
1070,53550,3.2015953315433916
1071,53600,3.2010625011156124
1072,53650,3.201016401628362
1073,53700,3.201524733241018
1074,53750,3.20094012517094
1075,53800,3.2007135167290994
1076,53850,3.1999906165300214
1077,53900,3.1996390446878706
1078,53950,3.19949808627974
1079,54000,3.200379938962578
1080,54050,3.200849087236266
1081,54100,3.2010423494343643
1082,54150,3.2007349959875326
1083,54200,3.200428669916861
1084,54250,3.1995237585956016
1085,54300,3.1996921307555874
1086,54350,3.2004333276904515
1087,54400,3.2004509736366273
1088,54450,3.202047662825071
1089,54500,3.20074388718307
1090,54550,3.1998340450446516
1091,54600,3.199676340125951
1092,54650,3.199109548074429
1093,54700,3.2003679302503536
1094,54750,3.1987455327165204
1095,54800,3.1976874238549438
1096,54850,3.1986194730295274
1097,54900,3.19837580822698
1098,54950,3.198386764121063
1099,55000,3.198836363469492
1100,55050,3.199805552819028
1101,55100,3.2020480376710556
1102,55150,3.2023488862173846
1103,55200,3.2019907842345803
1104,55250,3.2033434336348305
1105,55300,3.203199992643983
1106,55350,3.2017412747852094
1107,55400,3.2024267240273065
1108,55450,3.2019240458889238
1109,55500,3.2018635123552164
1110,55550,3.2014284694862973
1111,55600,3.2006840205441764
1112,55650,3.200156458268525
1113,55700,3.2003094687159797
1114,55750,3.19992303816168
1115,55800,3.2006527089543564
1116,55850,3.200900391673456
1117,55900,3.2012075755979907
1118,55950,3.202470163523098
1119,56000,3.2025535741846882
1120,56050,3.203092783540816
1121,56100,3.2023672580037577
1122,56150,3.2019687406476947
1123,56200,3.202242674207251
1124,56250,3.201777544524589
1125,56300,3.2020538273550185
1126,56350,3.2030131655620186
1127,56400,3.2025925093672254
1128,56450,3.201544281805217
1129,56500,3.201304023487139
1130,56550,3.201410464721964
1131,56600,3.2005756870378863
1132,56650,3.198826923148892
1133,56700,3.1984367751334593
1134,56750,3.199163876830042
1135,56800,3.1985827177432156
1136,56850,3.1993448899253947
1137,56900,3.2001603125610427
1138,56950,3.201378996635079
1139,57000,3.200525329775648
1140,57050,3.200328739645277
1141,57100,3.2013943355711283
1142,57150,3.2003406009195507
1143,57200,3.1992519159074155
1144,57250,3.1989888949282967
1145,57300,3.198124396704367
1146,57350,3.1977528902910954
1147,57400,3.1972403649153236
1148,57450,3.1972392570110912
1149,57500,3.1958580664064984
1150,57550,3.196557995722519
1151,57600,3.1968090311003476
1152,57650,3.1962880369711613
1153,57700,3.196835070588261
1154,57750,3.195670171268711
1155,57800,3.1961947287314323
1156,57850,3.19577949840566
1157,57900,3.195862150573421
1158,57950,3.1955620445487636
1159,58000,3.195879460026523
1160,58050,3.1958345646516335
1161,58100,3.1954114739422614
1162,58150,3.195246782839163
1163,58200,3.195095641994663
1164,58250,3.195382163363591
1165,58300,3.1969559460389436
1166,58350,3.19798254203948
1167,58400,3.19730304671676
1168,58450,3.197166014313087
1169,58500,3.197683603113528
1170,58550,3.198389926458514
1171,58600,3.1974686143541557
1172,58650,3.1978255239836364
1173,58700,3.197122544850982
1174,58750,3.1973214919685695
1175,58800,3.1982181413274002
1176,58850,3.198811520172844
1177,58900,3.197999987119906
1178,58950,3.197081745551365
1179,59000,3.196825205606509
1180,59050,3.1962655749103606
1181,59100,3.195998135053633
1182,59150,3.1952661496923636
1183,59200,3.196020339923628
1184,59250,3.19482595094922
1185,59300,3.195313330376761
1186,59350,3.195026598704598
1187,59400,3.1950607165042944
1188,59450,3.196187513851113
1189,59500,3.1959262637741843
1190,59550,3.196608772253409
1191,59600,3.19645425900774
1192,59650,3.1947662006665136
1193,59700,3.1954076170832693
1194,59750,3.195527446563735
1195,59800,3.19502673493886
1196,59850,3.1943878196889237
1197,59900,3.1949782085517264
1198,59950,3.1960673995610946
1199,60000,3.1970876255786793
1200,60050,3.196186975733261
1201,60100,3.195526068501931
1202,60150,3.1962506282097807
1203,60200,3.196167958389312
1204,60250,3.1955227682565353
1205,60300,3.196701316574161
1206,60350,3.196335436672079
1207,60400,3.1963413372729272
1208,60450,3.197009505052413
1209,60500,3.1963733953689175
1210,60550,3.195891204465304
1211,60600,3.1957008337897865
1212,60650,3.1966376159752325
1213,60700,3.196434899711791
1214,60750,3.1975284351146844
1215,60800,3.197026947963311
1216,60850,3.19565903191136
1217,60900,3.195499871358227
1218,60950,3.197197898673843
1219,61000,3.196640639250265
1220,61050,3.1967114850383798
1221,61100,3.196049396545239
1222,61150,3.1954636618815604
1223,61200,3.1954354079536227
1224,61250,3.195108849210686
1225,61300,3.19593024927793
1226,61350,3.196522774599722
1227,61400,3.196198169132924
1228,61450,3.195822260790832
1229,61500,3.19575049327064
1230,61550,3.195990280821563
1231,61600,3.196385725857303
1232,61650,3.196199020400765
1233,61700,3.19667077488493
1234,61750,3.195981908279007
1235,61800,3.1962920521966325
1236,61850,3.196684738364658
1237,61900,3.1982588418034568
1238,61950,3.199020275691302
1239,62000,3.198935987621578
1240,62050,3.1997234878010112
1241,62100,3.199514519721528
1242,62150,3.198901028231607
1243,62200,3.1989714869449073
1244,62250,3.199600736101648
1245,62300,3.199999319139239
1246,62350,3.2004437288975227
1247,62400,3.2004075275421835
1248,62450,3.199617963476414
1249,62500,3.1999451886607635
1250,62550,3.1999053509150155
1251,62600,3.2015778688766776
1252,62650,3.202469546752116
1253,62700,3.202512906604942
1254,62750,3.2018523925574005
1255,62800,3.201611716077981
1256,62850,3.202489763761086
1257,62900,3.2026078862844556
1258,62950,3.202653346192462
1259,63000,3.2029947338810345
1260,63050,3.2020514184787334
1261,63100,3.2027001555987162
1262,63150,3.20349936865121
1263,63200,3.203267680919462
1264,63250,3.2022586507355277
1265,63300,3.202161014462989
1266,63350,3.201078718530256
1267,63400,3.200632106758401
1268,63450,3.201075073113421
1269,63500,3.2021731166622143
1270,63550,3.2020828048862464
1271,63600,3.201230488053993
1272,63650,3.2010902165878945
1273,63700,3.20227778450872
1274,63750,3.201857022497525
1275,63800,3.2026682503484567
1276,63850,3.202495147116444
1277,63900,3.201813766447117
1278,63950,3.2014776684964614
1279,64000,3.200143454037645
1280,64050,3.1989517931930362
1281,64100,3.198355407844375
1282,64150,3.199479036389156
1283,64200,3.1998352586670538
1284,64250,3.2005218967389295
1285,64300,3.2011670545809148
1286,64350,3.20151418620541
1287,64400,3.201433625539457
1288,64450,3.2014894466840524
1289,64500,3.2015564964386414
1290,64550,3.201243433058215
1291,64600,3.201262634346117
1292,64650,3.2017559550828363
1293,64700,3.202054214368308
1294,64750,3.200952536272348
1295,64800,3.2013217123444035
1296,64850,3.2012361464843364
1297,64900,3.201908048671367
1298,64950,3.201384646791638
1299,65000,3.202682416985862
1300,65050,3.2032680006424115
1301,65100,3.20278532571668
1302,65150,3.202456404594099
1303,65200,3.2018961983030683
1304,65250,3.201264429022563
1305,65300,3.200974508967424
1306,65350,3.199361089707356
1307,65400,3.198614580286129
1308,65450,3.1989081182063006
1309,65500,3.19895034919576
1310,65550,3.1998771849419456
1311,65600,3.200495355228676
1312,65650,3.2006097793403696
1313,65700,3.2002818514803226
1314,65750,3.1999550488490236
1315,65800,3.200762260632156
1316,65850,3.1993928883721936
1317,65900,3.1998494910121433
1318,65950,3.1995271058973827
1319,66000,3.1993344301364215
1320,66050,3.199429369474347
1321,66100,3.1999903856861343
1322,66150,3.1997428600821403
1323,66200,3.1996483400161284
1324,66250,3.199755603002081
1325,66300,3.200224780175215
1326,66350,3.2001373312782357
1327,66400,3.1998345040156377
1328,66450,3.1991420139535105
1329,66500,3.199775048455708
1330,66550,3.201061742651423
1331,66600,3.200888897152651
1332,66650,3.2008415613062655
1333,66700,3.2003099603621505
1334,66750,3.200240475996322
1335,66800,3.2012255073971323
1336,66850,3.2014893461814617
1337,66900,3.2009064002344036
1338,66950,3.2006855573003685
1339,67000,3.201751872714443
1340,67050,3.2022723131840887
1341,67100,3.20177151436597
1342,67150,3.201422735547728
1343,67200,3.20124325680073
1344,67250,3.2007289326976296
1345,67300,3.2013114997071113
1346,67350,3.202676606997777
1347,67400,3.2017785337823694
