,Nb_iterations,Call_down_and_out,Call_EU
1013,50700,3.2137940623308183,3.4307107117922735
1014,50750,3.2149880946938634,3.430345202946797
1015,50800,3.214875984835906,3.4300606525943826
1016,50850,3.214655988735144,3.429897643903152
1017,50900,3.214978137699204,3.4306591974691374
1018,50950,3.2138394028536883,3.4314411039195383
1019,51000,3.2135839091456466,3.4307698405087015
1020,51050,3.2127156190380406,3.431115069235855
1021,51100,3.213089341922716,3.431938649902297
1022,51150,3.212263700598603,3.432171825437983
1023,51200,3.213725466997006,3.432485683355997
1024,51250,3.2131058263184435,3.4328908132695783
1025,51300,3.2141990385716963,3.433294735137884
1026,51350,3.214076729394975,3.433355678361459
1027,51400,3.214013368296151,3.4337069993622693
1028,51450,3.2142647180570156,3.433281624299423
1029,51500,3.214696272015982,3.4348282251541398
1030,51550,3.2145091736171167,3.43429296460641
1031,51600,3.2139200080048993,3.434897428652102
1032,51650,3.214029042018553,3.434576174116526
1033,51700,3.2149454175091083,3.434850462192079
1034,51750,3.2168966216200365,3.4345979481817634
1035,51800,3.2155432774420727,3.435493404639389
1036,51850,3.216521314074388,3.434883163375982
1037,51900,3.216657318201416,3.4343387861081784
1038,51950,3.2166429170116766,3.433762406276649
1039,52000,3.2167006040750104,3.433314088341452
1040,52050,3.2167904140542913,3.433108818384711
1041,52100,3.216421858400173,3.433557397765584
1042,52150,3.2172233870949394,3.4336041892054143
1043,52200,3.216958459638253,3.4329740803081035
1044,52250,3.2165156401675126,3.432698060897385
1045,52300,3.215803237173049,3.43207912716303
1046,52350,3.217480089466619,3.431494506798
1047,52400,3.2160322524643865,3.4301283215625684
1048,52450,3.2167286318995396,3.4294042536708216
1049,52500,3.216776472679627,3.4290017164130946
1050,52550,3.217294480841596,3.428652933061618
1051,52600,3.216614506821404,3.4273127020061644
1052,52650,3.2176983538529575,3.428008545431303
1053,52700,3.2180743997481107,3.42614229445616
1054,52750,3.218012154116413,3.4261451865165036
1055,52800,3.217571113861137,3.4254828765331746
1056,52850,3.2180366246863277,3.4250312164985
1057,52900,3.2178539139428106,3.4239318930561966
1058,52950,3.217296697170124,3.423822927012291
1059,53000,3.216080028676556,3.4230348531171875
1060,53050,3.2160649916305943,3.4232533092745663
1061,53100,3.215721244939737,3.422153277476973
1062,53150,3.214688141738394,3.421234455569983
1063,53200,3.215687640449737,3.420651617091042
1064,53250,3.216011625340539,3.422944053883699
1065,53300,3.21552085271374,3.4225545811797335
1066,53350,3.215117662450303,3.4237808106192857
1067,53400,3.2156172821864835,3.423816166767287
1068,53450,3.216418593214292,3.423312263423757
1069,53500,3.215584506776267,3.422662264777476
1070,53550,3.2161976649145365,3.4235716415804536
1071,53600,3.2163152840693567,3.4230446280443014
1072,53650,3.2158800821740616,3.423153868207968
1073,53700,3.21600381751378,3.423822775394021
1074,53750,3.2156968775729555,3.4234506327381213
1075,53800,3.2147895769295647,3.4226430023852803
1076,53850,3.2162412655519743,3.423101972510772
1077,53900,3.2173704803034546,3.422507435630034
1078,53950,3.21729708415363,3.422313193710521
1079,54000,3.217749355645612,3.4222088048986703
1080,54050,3.218033726460614,3.421209330221889
1081,54100,3.21661962034798,3.421936081200325
1082,54150,3.2158393339401976,3.4207425478394082
1083,54200,3.2169978794455587,3.419639230565707
1084,54250,3.2163375261432985,3.4200066723108176
1085,54300,3.2166780783464457,3.4216612008998193
1086,54350,3.215957998592541,3.422370816678993
1087,54400,3.2177550580278607,3.4226295367808013
1088,54450,3.2167631935733687,3.422207877153349
1089,54500,3.2177192688666802,3.4223640859968536
1090,54550,3.2179729199747675,3.422401133454643
1091,54600,3.2179974280559196,3.423178255459922
1092,54650,3.2175514750871215,3.4234897667901634
1093,54700,3.2180046674892706,3.4224792824657504
1094,54750,3.2178107352933103,3.422620659129317
1095,54800,3.218051772344088,3.4212375870312908
1096,54850,3.217613181869466,3.419918411113429
1097,54900,3.2177382026478765,3.419372581214015
1098,54950,3.2177741505492437,3.419027651561566
1099,55000,3.216926364715551,3.420019235942773
1100,55050,3.217089093388599,3.4199948032123006
1101,55100,3.2172801304286587,3.4193945840261497
1102,55150,3.2176677927720325,3.4194146132953374
1103,55200,3.2173202718421585,3.4199427626404013
1104,55250,3.2174159623637864,3.4212046888910983
1105,55300,3.21701132280043,3.420807560636235
1106,55350,3.2177891947270076,3.420700633658723
1107,55400,3.2179706900131912,3.4223291304370314
1108,55450,3.2172909891884243,3.423126659581912
1109,55500,3.2183014941965666,3.4227967972102946
1110,55550,3.2176121612716315,3.421312536306694
1111,55600,3.21861795443172,3.4217087889660305
1112,55650,3.2180735036986006,3.4231258225607295
1113,55700,3.217806162509453,3.4223684589582097
1114,55750,3.2169132119557533,3.422013356036389
1115,55800,3.218051499714399,3.4209699203957245
1116,55850,3.2179131846403592,3.4205540637231837
1117,55900,3.2176461155415557,3.421419274770123
1118,55950,3.2170742170509348,3.4208343215920145
1119,56000,3.2171309419062672,3.4215795337212898
1120,56050,3.2167827359338603,3.4224708326559754
1121,56100,3.217162723652917,3.422292929724785
1122,56150,3.216677269200655,3.421507289060325
1123,56200,3.2170322357247394,3.421739876068989
1124,56250,3.217636409690618,3.4224163275237665
1125,56300,3.218864801130861,3.4222718633306752
1126,56350,3.220360278743713,3.4233562157975257
1127,56400,3.2205349104620704,3.4231976425660555
1128,56450,3.2205215247255574,3.4225140565965404
1129,56500,3.222481398708396,3.4226542823548596
1130,56550,3.2215670601141055,3.422560828755994
1131,56600,3.2225954965502677,3.423990066409608
1132,56650,3.2225819456936855,3.4241057574925966
1133,56700,3.2232477620406166,3.422304597102269
1134,56750,3.2235682495277427,3.422457945387408
1135,56800,3.2237702369972383,3.422249724862188
1136,56850,3.2232810368638893,3.4220222475649096
1137,56900,3.224461638955043,3.4215113394383745
1138,56950,3.2236063044062875,3.42031403549302
1139,57000,3.223688599444864,3.419798518461014
1140,57050,3.2239915122628435,3.4197052315580554
1141,57100,3.224226574414508,3.4198520139704365
1142,57150,3.22372465326032,3.419597965163689
1143,57200,3.222694009631417,3.4210090885623416
1144,57250,3.2231414946955175,3.41982254587253
1145,57300,3.2235144700349316,3.419585003155852
1146,57350,3.2234775755841807,3.4196224147659287
1147,57400,3.2245390574650044,3.419336564132317
1148,57450,3.2238327975107035,3.4193695192089963
1149,57500,3.2242127483282976,3.4191662206743714
1150,57550,3.225078700523466,3.4195315038658465
1151,57600,3.2244105007871995,3.419205925338564
1152,57650,3.2242934179110456,3.418398102082351
1153,57700,3.224829531477902,3.4180827857427394
1154,57750,3.225074145368833,3.4176797962350935
1155,57800,3.225318043834447,3.4163583216394744
1156,57850,3.2269374240891455,3.417099905133084
1157,57900,3.225906020224944,3.417907351624701
1158,57950,3.225805435610762,3.417566261626584
1159,58000,3.226598500259595,3.4187689032812543
1160,58050,3.2253945264268395,3.4187825711651376
1161,58100,3.224797169001493,3.4188075736849184
1162,58150,3.2251655388500935,3.418185455347043
1163,58200,3.22624045298461,3.4177396143054786
1164,58250,3.225673220571613,3.4176311091650797
1165,58300,3.2266289803883343,3.4176799042026222
1166,58350,3.226506971639265,3.4169910177386176
1167,58400,3.2270539790906607,3.41758424893953
1168,58450,3.2267337219421988,3.417837955565654
1169,58500,3.2257970351830147,3.4195135294360925
1170,58550,3.2252124010103898,3.4204095548498685
1171,58600,3.224390384607753,3.419112372931994
1172,58650,3.223327464908032,3.4191751658938405
1173,58700,3.2226488224849,3.4185529206635406
1174,58750,3.2226122919022666,3.418605783412663
1175,58800,3.222290080931048,3.4191948069711424
1176,58850,3.222482523345782,3.419513731765585
1177,58900,3.2220799861899447,3.4192699248889182
1178,58950,3.2221824212846366,3.418916484843882
1179,59000,3.22239727801948,3.4179844204079304
1180,59050,3.2228482498922277,3.4176504152830867
1181,59100,3.2227481735959658,3.4181376964707075
1182,59150,3.223857610505928,3.418443353935292
1183,59200,3.2237793477547956,3.4181036802192777
1184,59250,3.2235002693621806,3.4178635909258626
1185,59300,3.223543677855942,3.4197756519640805
1186,59350,3.222936629568951,3.4187360382989427
1187,59400,3.2226752551347646,3.418242245489857
1188,59450,3.2228939723901404,3.4188901588707408
1189,59500,3.222746518868638,3.418556131766193
1190,59550,3.2225887094856205,3.4182994663305566
1191,59600,3.223624115642409,3.4185705095046215
1192,59650,3.224240534260846,3.4183951825426897
1193,59700,3.223566424600543,3.41877598271012
1194,59750,3.2232592500620045,3.4189478120141743
1195,59800,3.223319785342756,3.419285658703827
1196,59850,3.222287911216687,3.4191897418072177
1197,59900,3.22275520421272,3.418473420496153
1198,59950,3.223712065057604,3.4184358151953202
1199,60000,3.223258094955287,3.4194793202754146
1200,60050,3.2234831215713022,3.4190208034408767
1201,60100,3.2225587743626187,3.4188682499552305
1202,60150,3.223403962153641,3.41971277372411
1203,60200,3.2242680681912,3.419965048716038
1204,60250,3.224853899423409,3.420091668780415
1205,60300,3.225605585301025,3.4192691928899253
1206,60350,3.225239038733995,3.419893988362736
1207,60400,3.2239685880011932,3.4197368953560194
1208,60450,3.2237034536246387,3.419578269480666
1209,60500,3.223402918616788,3.4188037387114427
1210,60550,3.22304571819483,3.418554192084797
1211,60600,3.2233748261583726,3.419320048667949
1212,60650,3.223073329800997,3.419149465081769
1213,60700,3.222359779589364,3.4190266623687102
1214,60750,3.2234256768040006,3.420477399906045
1215,60800,3.222821909690412,3.420443803297878
1216,60850,3.2229820016255166,3.420162848341358
1217,60900,3.2222972157142644,3.420767478169045
1218,60950,3.2224976408606505,3.421677263891548
1219,61000,3.222785320062011,3.4217218924174735
1220,61050,3.2226490982415794,3.421630129925262
1221,61100,3.2222845687894757,3.422481762248754
1222,61150,3.222262919757935,3.4218883075197963
1223,61200,3.221853266521181,3.4225979278957532
1224,61250,3.2221777300696486,3.421500934204574
1225,61300,3.2226009347197473,3.422124171053735
1226,61350,3.223427074340648,3.4210302953059846
1227,61400,3.223909142144954,3.4198587250957067
1228,61450,3.2243314306870774,3.419827139203033
1229,61500,3.223015630645541,3.4204561842844736
1230,61550,3.223764983271492,3.4203885736686312
1231,61600,3.2233814637851794,3.419574483768893
1232,61650,3.222995178152106,3.420312132627263
1233,61700,3.2225412304586256,3.4200176118637278
1234,61750,3.2228307420775235,3.419734627350848
1235,61800,3.223525448121216,3.4196435469752764
1236,61850,3.224274381405103,3.419129307580294
1237,61900,3.225281853925008,3.4199466143254607
1238,61950,3.224942304381643,3.4205339998154933
1239,62000,3.223411314738389,3.4212941435956132
1240,62050,3.2232476978376106,3.421634839194197
1241,62100,3.2227023038998888,3.420999358441362
1242,62150,3.2226810682360205,3.421680655367681
1243,62200,3.22280933660975,3.4217443516491115
1244,62250,3.2230674663768855,3.4228950794881454
1245,62300,3.2224490530345027,3.4228831114907985
1246,62350,3.2221554804513497,3.4234499280778783
1247,62400,3.2225925669756563,3.423649834989672
1248,62450,3.223063255427705,3.4237235063217613
1249,62500,3.223035334923883,3.4248113828120683
1250,62550,3.2236038623601053,3.424780127852753
1251,62600,3.224200604811564,3.424696087824671
1252,62650,3.2236189735795544,3.4254726804721747
1253,62700,3.2242422166946145,3.4262231709425404
1254,62750,3.223760274921978,3.4262390397843423
1255,62800,3.2243621756736376,3.425781194560649
1256,62850,3.225274435176539,3.425196797605413
1257,62900,3.224899942166208,3.4245563743871603
1258,62950,3.226261567065588,3.4242910138521703
1259,63000,3.2266672359850896,3.4242046214517528
1260,63050,3.2258749524317127,3.423113764231658
1261,63100,3.2273484809213584,3.4222966588501396
1262,63150,3.2269628954668503,3.4224685666052985
1263,63200,3.226342366610313,3.4218999532442727
1264,63250,3.2257370724383927,3.421713248450934
1265,63300,3.225978686471652,3.421426692780012
1266,63350,3.224751410954182,3.421407987540069
1267,63400,3.22464674941507,3.4217452047934818
1268,63450,3.2250216967144074,3.421190517852938
1269,63500,3.224193966463362,3.4216662526488206
1270,63550,3.2242321407513734,3.421945833297475
1271,63600,3.223951477728916,3.42192916064556
1272,63650,3.223318361086445,3.4222269450411797
1273,63700,3.22400188275052,3.4219227301981165
1274,63750,3.2238183178693656,3.4223403590494486
1275,63800,3.224369614658914,3.422346679232789
1276,63850,3.224790018851365,3.4222543192908623
1277,63900,3.2241014389317018,3.4223721894483194
1278,63950,3.2225936321457036,3.422140434402043
1279,64000,3.2229616942422923,3.4215634540116646
1280,64050,3.221518628892763,3.421411260982218
1281,64100,3.2211683774970625,3.421679270837368
1282,64150,3.2211483627532953,3.4218045410189197
1283,64200,3.2204316281275442,3.4215270965596343
1284,64250,3.220343252844844,3.4222403289768932
1285,64300,3.2206816561162546,3.422774626909993
1286,64350,3.2216760892737724,3.422304431699771
1287,64400,3.2218658417919093,3.4225448914488403
1288,64450,3.22251517584519,3.421841260983126
1289,64500,3.2227450797325523,3.421818252256921
1290,64550,3.2229507951284324,3.4221829313570966
1291,64600,3.2222887157880673,3.421087868346477
1292,64650,3.2213842022477333,3.4218147330684126
1293,64700,3.2211856667692347,3.421406808357119
1294,64750,3.2206854372569738,3.4207150224590652
1295,64800,3.221373323644768,3.4197063430767294
1296,64850,3.2212688246750827,3.419755602853487
1297,64900,3.221618289466347,3.418738312043049
1298,64950,3.2212163957517363,3.419417897258694
1299,65000,3.2208606881817627,3.4188640208160708
1300,65050,3.220176749069865,3.4193826496445245
1301,65100,3.219930936252418,3.4188400226443654
1302,65150,3.2207880479137523,3.4178836692964962
1303,65200,3.2214021023459347,3.4171507119810385
1304,65250,3.2214536880808446,3.416584479261457
1305,65300,3.2213785938139545,3.4165529284512286
1306,65350,3.2217377201681336,3.416558301818848
1307,65400,3.2223631755092996,3.416428786661556
1308,65450,3.2225943575270524,3.4167028107747393
1309,65500,3.2221127102402956,3.417643546928366
1310,65550,3.2216091148200836,3.4175709931330145
1311,65600,3.2218397616852577,3.416903640797423
1312,65650,3.2223318375019083,3.416103097755159
1313,65700,3.2222174950430924,3.4167375552173946
1314,65750,3.2223543448640704,3.417223679217555
1315,65800,3.2219165753661243,3.4175660643945123
1316,65850,3.221255369338021,3.418194851331714
1317,65900,3.2207605251962983,3.4187741779654974
1318,65950,3.2208179757856223,3.419041073664648
1319,66000,3.220467271884045,3.4187910336060634
1320,66050,3.22032084424947,3.419669666159987
1321,66100,3.2198030123203933,3.4203718341539058
1322,66150,3.2194069839301225,3.420445534455053
1323,66200,3.2186425139951913,3.4197652580280367
1324,66250,3.2181093136570778,3.4196807992812737
1325,66300,3.2187298449412225,3.4201484661848682
1326,66350,3.2189540406339257,3.420478580435046
1327,66400,3.2183986442812667,3.4207811874515333
1328,66450,3.2188475177353464,3.421164874964871
1329,66500,3.219442309800609,3.4213363407883137
1330,66550,3.219058070134139,3.42110703041755
1331,66600,3.2188567309975644,3.420330590038351
1332,66650,3.2172056922841676,3.420048610915253
1333,66700,3.2174336482025163,3.4202524935472605
1334,66750,3.2171551353605796,3.421148525692524
1335,66800,3.2166277388846733,3.4203385704629685
1336,66850,3.2174279800423498,3.420153749359899
1337,66900,3.217327589308891,3.4196108644512515
1338,66950,3.2183013985312767,3.4199399762428286
1339,67000,3.21740988779738,3.419984237297818
1340,67050,3.217263808130216,3.4194744858369033
1341,67100,3.217343105528778,3.4190588261509234
1342,67150,3.2174453226249042,3.419786258010421
1343,67200,3.2174049041586277,3.4196579983115423
1344,67250,3.216554004213319,3.4193070219280215
1345,67300,3.2168668683561044,3.420109258515358
1346,67350,3.2167298867471024,3.4208056709218777
1347,67400,3.217041139422133,3.4209069578230937
1348,67450,3.217270041093477,3.4219023799945663
1349,67500,3.216907828759907,3.4222042135511677
1350,67550,3.218137121663448,3.421908118107465
1351,67600,3.2178286761893324,3.4215743115976496
1352,67650,3.21910901101979,3.420545086902536
1353,67700,3.2198938745287466,3.4204607924339485
1354,67750,3.220172961229227,3.4207522060882214
1355,67800,3.2203598096376185,3.4209309002206503
1356,67850,3.2206857104157676,3.420684419203027
1357,67900,3.2199417816885316,3.420994477102884
1358,67950,3.220253045598299,3.4206020083096047
1359,68000,3.2198706202424345,3.4206168786476234
1360,68050,3.2204159572915407,3.4222140483519605
1361,68100,3.21960966522225,3.4226374190813194
1362,68150,3.2201527144621402,3.423522586913938
1363,68200,3.2201419252387833,3.4252166485703515
1364,68250,3.2205498829484744,3.4249737255774515
1365,68300,3.219958054651691,3.424475915368586
1366,68350,3.220182260407885,3.4239324019626314
1367,68400,3.220373215530383,3.4238629783115817
1368,68450,3.2205132699664545,3.424611209911325
1369,68500,3.2205002333840187,3.424512516041295
1370,68550,3.221704404873678,3.423839069945871
1371,68600,3.2223741605757787,3.4232172077799228
1372,68650,3.2229416048360804,3.4224740692712072
1373,68700,3.223569188526507,3.4226456908642233
1374,68750,3.223326242237328,3.422468577315863
1375,68800,3.2224340806967917,3.4228822634054885
1376,68850,3.221981066079408,3.4227404894939664
1377,68900,3.221422795746466,3.423700436239277
1378,68950,3.221598671678447,3.422909871137651
1379,69000,3.22268138812355,3.4229727885637087
1380,69050,3.2230596695625087,3.4225905728775188
1381,69100,3.222369693310841,3.421502834952816
1382,69150,3.221843635549172,3.42201816494609
1383,69200,3.222361032249784,3.4224410268456382
1384,69250,3.2221912259063394,3.4218955123022767
1385,69300,3.221951504584678,3.42325804028059
1386,69350,3.222084631204465,3.422931581106316
1387,69400,3.2217608524916166,3.422873825177885
1388,69450,3.2214950398398514,3.4218139710264532
1389,69500,3.2205777762485437,3.4219265026675543
1390,69550,3.219647514581741,3.423348802069457
1391,69600,3.219429895633382,3.4234224438944154
1392,69650,3.2197813700886644,3.4241799416348497
1393,69700,3.2200307957272507,3.4248811911649377
1394,69750,3.2191924878179696,3.4245519817684493
1395,69800,3.2188419967392368,3.425280265918542
1396,69850,3.2183380935326285,3.4244396285418635
1397,69900,3.2185541357727163,3.4244340928955577
1398,69950,3.2187720575393373,3.424162201480257
1399,70000,3.218437397329345,3.4238863017782366
1400,70050,3.2194489149799965,3.4232303853071033
1401,70100,3.219540909473464,3.4240183491037026
1402,70150,3.21889040025155,3.4243546519671444
1403,70200,3.2185984331924007,3.423858548415357
1404,70250,3.2178798244739313,3.4240911748602785
1405,70300,3.2179300914828417,3.423181024115771
1406,70350,3.217560895439881,3.423274317565301
1407,70400,3.2175214667645027,3.4238244558161344
1408,70450,3.217062543332731,3.4234335672839173
1409,70500,3.2181162611746483,3.422686591540319
1410,70550,3.2193938787128036,3.421420051330329
1411,70600,3.219900195930673,3.4211635970545986
1412,70650,3.219106476391843,3.4207109690741033
1413,70700,3.2190542129322846,3.420524652289196
1414,70750,3.2188573954899304,3.420269741470248
1415,70800,3.2177222990420202,3.4203206329730884
1416,70850,3.218009314534852,3.420089955638701
1417,70900,3.21813242431887,3.4208068099086817
1418,70950,3.2175079150837815,3.4206172769009986
1419,71000,3.2175260340028617,3.4199919352205685
1420,71050,3.217420939374526,3.4197332969372267
1421,71100,3.2172744371373083,3.419068659080421
1422,71150,3.216460496282205,3.4194635719818636
1423,71200,3.2176583794078804,3.4188503101728425
1424,71250,3.217244181154823,3.419642447940178
1425,71300,3.216913901026836,3.4196927744096612
1426,71350,3.2169829587267857,3.419035123501454
1427,71400,3.2176322947396123,3.4189473207108314
1428,71450,3.2170317837835367,3.4188814453942813
1429,71500,3.216604188511709,3.418570944086462
1430,71550,3.2161264746866567,3.418336446545162
1431,71600,3.216858961263725,3.4186774865659344
1432,71650,3.2175869744520003,3.419985092354754
1433,71700,3.2178853772672382,3.420625157532093
1434,71750,3.2187380671555226,3.4202258431515378
1435,71800,3.218863920473567,3.419545049538797
1436,71850,3.2184345741677665,3.4207190983664155
1437,71900,3.2178291402727908,3.42104293235147
1438,71950,3.2186673020476295,3.421474095965803
1439,72000,3.2182313603402997,3.421043052718018
1440,72050,3.218941867799378,3.4202780443019964
1441,72100,3.218374041983773,3.419559437585248
1442,72150,3.2179193410676366,3.419614543605798
1443,72200,3.2176940869846606,3.4190577516532925
1444,72250,3.217567794445423,3.419621788021288
1445,72300,3.2167819603477965,3.4193209247730385
1446,72350,3.2169365247560577,3.419573702483621
1447,72400,3.2174169120371308,3.4196946878754173
1448,72450,3.2174180423169303,3.4204769361708123
1449,72500,3.217596741615769,3.4205696591628154
1450,72550,3.2175191712654407,3.420320536140604
1451,72600,3.2175961486261335,3.4216192726880097
1452,72650,3.217989683513228,3.421672602994363
1453,72700,3.217610272226545,3.4218602837233547
1454,72750,3.217402831016066,3.4224669947700503
1455,72800,3.216556367645814,3.4217523578078484
1456,72850,3.21684674858816,3.421535683751485
1457,72900,3.216280142454462,3.422489045266239
1458,72950,3.2161677930301904,3.4224173405850107
1459,73000,3.216466885327671,3.4220188346930387
1460,73050,3.2164810195185893,3.421979475464877
1461,73100,3.216587565697812,3.4216751171376596
1462,73150,3.216330890476,3.421674597707136
1463,73200,3.2168280096564867,3.4217286664162714
1464,73250,3.2168623220476813,3.4213418377213776
1465,73300,3.2164770850419386,3.421586866758156
1466,73350,3.2164987023593095,3.4212825994700116
1467,73400,3.2163589215027355,3.4209637844822396
1468,73450,3.2160953068467295,3.4202903704133907
1469,73500,3.216827727974014,3.420262600887764
1470,73550,3.216443686222984,3.419956921036803
1471,73600,3.2173169437139895,3.419770242547893
1472,73650,3.2169996518036243,3.419789229264062
1473,73700,3.2171690462133298,3.419576733336623
1474,73750,3.217200198406736,3.419353065711842
1475,73800,3.217169138796471,3.418911878451309
1476,73850,3.217015367523702,3.4188360515620824
1477,73900,3.218016713314036,3.4179505290430203
1478,73950,3.2178840421613093,3.4191437198983805
1479,74000,3.2174591667359396,3.41964723218189
1480,74050,3.218271223543156,3.4202716636488844
1481,74100,3.217035711415958,3.419879320065538
1482,74150,3.2182441426661943,3.420129801788676
1483,74200,3.217358425559516,3.4207362116782427
1484,74250,3.217193491462997,3.4214380176629384
1485,74300,3.2174479618138845,3.4211344676889595
1486,74350,3.217535755543522,3.4209367109218873
1487,74400,3.217424085134318,3.421903098925388
1488,74450,3.2180609284859996,3.421950787766361
1489,74500,3.218766141959644,3.422082525903666
1490,74550,3.218556470293522,3.4234600538226188
1491,74600,3.218579463943518,3.4237830721572036
1492,74650,3.2181387186536883,3.423511778125278
1493,74700,3.2171030170006905,3.423477706815143
1494,74750,3.21728975158844,3.423805277487167
1495,74800,3.2175069799008607,3.4249328420331744
1496,74850,3.218277555655528,3.4236955288105757
1497,74900,3.218240649404233,3.423631996216769
1498,74950,3.2180177337788756,3.42350406739742
1499,75000,3.2180229906931483,3.423644608581266
1500,75050,3.2168380122073708,3.424768304495798
1501,75100,3.216939941046746,3.4257192862679666
1502,75150,3.2168187968597968,3.4251827846170495
1503,75200,3.216291142357233,3.4252990255399265
1504,75250,3.2169166671818026,3.4254329298911603
1505,75300,3.216843359945515,3.425497218810575
1506,75350,3.2169331100784855,3.425901213955161
