,Nb_iterations,Call_down_and_out,Call_EU
1507,75400,3.2171402976231653,3.4258565340897125
1508,75450,3.2171487189946024,3.4254270817363413
1509,75500,3.216443644906842,3.4249766922074434
1510,75550,3.2166626614432503,3.4246968708927406
1511,75600,3.216889882609171,3.424195928131884
1512,75650,3.216072389486406,3.4251876566064583
1513,75700,3.216806788815489,3.4252301172310426
1514,75750,3.217680708890351,3.425025077961366
1515,75800,3.2172840262472016,3.424933670168127
1516,75850,3.2176124326510815,3.4241766686162487
1517,75900,3.2178860557349576,3.423820677477056
1518,75950,3.2188151730702197,3.424532725111772
1519,76000,3.2188055423413444,3.4242566611548324
1520,76050,3.2180708200197192,3.424590334252429
1521,76100,3.21838430635637,3.4247525802920085
1522,76150,3.217921860289405,3.4251276535511774
1523,76200,3.21768438790139,3.424637929475727
1524,76250,3.217373597823225,3.4248512820444144
1525,76300,3.2167029887549208,3.425112539190651
1526,76350,3.2166807636875667,3.4244211186758617
1527,76400,3.2154483682537913,3.424626292636186
1528,76450,3.216019203267792,3.4250937938234784
1529,76500,3.2152010626148138,3.425208009756673
1530,76550,3.2155129876885153,3.425429357317157
1531,76600,3.2148463641176863,3.425713808273216
1532,76650,3.214772267539825,3.4248394632320256
1533,76700,3.214222655720703,3.4262377897005383
1534,76750,3.214317799232509,3.426991121637743
1535,76800,3.215059910978291,3.426926660522171
1536,76850,3.2147194167761803,3.4272817571172243
1537,76900,3.2145275140057317,3.42589683183952
1538,76950,3.215393587110586,3.42646376905914
1539,77000,3.2148306691541753,3.425705061493923
1540,77050,3.2146230189668192,3.425543884111352
1541,77100,3.2144597260198675,3.425591490008553
1542,77150,3.2138530824444596,3.424919161834458
1543,77200,3.213897687047726,3.425212047723748
1544,77250,3.213706767442456,3.426339497134541
1545,77300,3.2133215380441187,3.426342936371496
1546,77350,3.213903617065925,3.4265810657426465
1547,77400,3.2147514871320215,3.4270465252035156
1548,77450,3.2143248451197906,3.427188564073525
1549,77500,3.215360081423152,3.4266713168581244
1550,77550,3.214946745569741,3.426724171651381
1551,77600,3.2144074578137403,3.4266492633031196
1552,77650,3.214051494278895,3.4261677942340403
1553,77700,3.2138708310639568,3.425777721341954
1554,77750,3.213881403555801,3.4264339936532164
1555,77800,3.213711771319137,3.426925609468341
1556,77850,3.2137300867556626,3.4264194171623856
1557,77900,3.214263969651542,3.4265326161864285
1558,77950,3.2161165414783497,3.4260409499125655
1559,78000,3.21617351413365,3.426227248088972
1560,78050,3.2159933533045546,3.4260378545539965
1561,78100,3.2157532003212204,3.4261477253300936
1562,78150,3.2158173965687484,3.4256349030756765
1563,78200,3.2159352068742586,3.4255401205135554
1564,78250,3.215436538209214,3.4247063195159053
1565,78300,3.215406804016515,3.4259351614295994
1566,78350,3.2158913010573023,3.426697821586146
1567,78400,3.2166270710212053,3.426651471358818
1568,78450,3.2171471649623236,3.4279230039768054
1569,78500,3.217149927009357,3.4283253215913025
1570,78550,3.2180353444539715,3.42840788030424
1571,78600,3.21805441597476,3.428550964717862
1572,78650,3.217716356706321,3.429755694263758
1573,78700,3.2174083605936294,3.4291021771000216
1574,78750,3.216962032813247,3.4292462882259604
1575,78800,3.2172400114454414,3.4287161506291186
1576,78850,3.217014349164808,3.428195175889558
1577,78900,3.2173784247661197,3.4281336539342866
1578,78950,3.216993766203834,3.4286708899548515
1579,79000,3.216713932010211,3.428129171120222
1580,79050,3.216427881888782,3.428767548856622
1581,79100,3.2167388665562133,3.4282809160002823
1582,79150,3.2158034639036526,3.4277968592930024
1583,79200,3.215517397513604,3.4284312400962795
1584,79250,3.2161322162345094,3.429225777224214
1585,79300,3.2152582148229776,3.4288797037944634
1586,79350,3.2143950814342994,3.428311948474373
1587,79400,3.2148348383248617,3.4281386326259353
1588,79450,3.2139690791887623,3.4281547858349977
1589,79500,3.2132189445765897,3.4285439016632955
1590,79550,3.214017799762583,3.428913656956421
1591,79600,3.2134404308527933,3.428535719214046
1592,79650,3.21289735292476,3.4282595371235027
1593,79700,3.2128757100070744,3.42764031979276
1594,79750,3.212773751106625,3.427569087794406
1595,79800,3.212204208534283,3.427502992737362
1596,79850,3.211795614172298,3.426926667935063
1597,79900,3.2109824414759567,3.4270659587182606
1598,79950,3.2111624576543543,3.4275470963934134
1599,80000,3.2119347811114434,3.42777638252959
1600,80050,3.2116040924607465,3.426854811221556
1601,80100,3.2110233834143935,3.426985723373521
1602,80150,3.210893543151362,3.4263034824686622
1603,80200,3.211097203562728,3.426051578141715
1604,80250,3.2114446768170075,3.4259238783106394
1605,80300,3.2109152504528398,3.4258875458365527
1606,80350,3.2114393549441735,3.425507059017494
1607,80400,3.2111629754728623,3.4256899681938453
1608,80450,3.2107523095684902,3.425189599649492
1609,80500,3.210773440133182,3.4253022895777026
1610,80550,3.2111770520254654,3.4254605918809977
1611,80600,3.21131927172634,3.4257653121347715
1612,80650,3.2111739037049065,3.425502411242186
1613,80700,3.2108525409360285,3.4255316202362014
1614,80750,3.2101953140336468,3.425106755388276
1615,80800,3.2106422137745363,3.4252264861772623
1616,80850,3.210391079063738,3.425147737705908
1617,80900,3.2104431881811673,3.4247928028884984
1618,80950,3.210602047514525,3.4249339336807085
1619,81000,3.2096671568207635,3.4248375381770444
1620,81050,3.2098268573422795,3.4248363138650126
1621,81100,3.209884873449588,3.423907555798797
1622,81150,3.209852355721324,3.4238647825694297
1623,81200,3.210278447714382,3.4236652040226976
1624,81250,3.2103756083385124,3.4239978594882365
1625,81300,3.2097107586723332,3.4232101288381216
1626,81350,3.2097137604620714,3.4233361983949315
1627,81400,3.2096219481980053,3.4235226226637185
1628,81450,3.2091274228617337,3.4234939102704436
1629,81500,3.2089042517079553,3.4227770235043593
1630,81550,3.208592824333289,3.4230228045345408
1631,81600,3.2093599320021964,3.4224179783960476
1632,81650,3.209890716526885,3.4230375063309326
1633,81700,3.209754210160228,3.422751333171048
1634,81750,3.210296595181012,3.4234107006992804
1635,81800,3.210845006493791,3.4231115309013953
1636,81850,3.210384527988428,3.4229550255404977
1637,81900,3.2100611969865334,3.4234865102135936
1638,81950,3.2102305492304106,3.4226414517060593
1639,82000,3.210522835359531,3.4220031872490426
1640,82050,3.2102535019667395,3.4212253889756212
1641,82100,3.210376859249299,3.4204610809975273
1642,82150,3.209881325734944,3.4212175327812444
1643,82200,3.2102381337532857,3.4205870027144534
1644,82250,3.210602092943126,3.4210471674815732
1645,82300,3.2099346470226897,3.4206117169979513
1646,82350,3.209873175201303,3.4203605719158245
1647,82400,3.2094409678513616,3.4209957490275773
1648,82450,3.210154967745101,3.4205299008000924
1649,82500,3.2101275089729304,3.4206133542552863
1650,82550,3.210540313892924,3.4213356351337465
1651,82600,3.211045686124038,3.4208992031253698
1652,82650,3.211018460128649,3.420776183555399
1653,82700,3.211324487557588,3.421009726861671
1654,82750,3.210572456862137,3.4216207505349403
1655,82800,3.211053035774582,3.4220797117356994
1656,82850,3.211037269806892,3.4222413831899026
1657,82900,3.210865412104503,3.4219709867276253
1658,82950,3.210855702566505,3.4223005796430326
1659,83000,3.2102983828905662,3.4233325143826576
1660,83050,3.211116573563777,3.4238641061840545
1661,83100,3.210501629407649,3.423767980112563
1662,83150,3.2100273256228684,3.4239085893793693
1663,83200,3.209827643308371,3.423885848880883
1664,83250,3.2105887762129783,3.423315541267851
1665,83300,3.2102811559802484,3.4241008323087376
1666,83350,3.2109910002778808,3.424067860892109
1667,83400,3.211452792276975,3.4236658146824483
1668,83450,3.2111482586919773,3.4236395282643257
1669,83500,3.2104136092406534,3.423871668099836
1670,83550,3.2105802962443137,3.424378538273604
1671,83600,3.2109794813800225,3.4242516465672983
1672,83650,3.210738554939183,3.424374537812444
1673,83700,3.210145534158807,3.424286062500402
1674,83750,3.2099749722404876,3.4238901809731925
1675,83800,3.210445794434448,3.424909135348357
1676,83850,3.210664143001478,3.4253943374311886
1677,83900,3.211062350321562,3.424791706313304
1678,83950,3.210897497537839,3.424575761600254
1679,84000,3.2103489748380305,3.42426449612467
1680,84050,3.2099713706835593,3.4242974170284186
1681,84100,3.2101673724134137,3.4234825542519065
1682,84150,3.210642778554739,3.4233232143245207
1683,84200,3.2103330293040013,3.423144881823475
1684,84250,3.2103409147979094,3.422858524213595
1685,84300,3.2103223293996885,3.4229014582239516
1686,84350,3.2102657371152215,3.422633909986631
1687,84400,3.210720665010989,3.4225813799156124
1688,84450,3.211236060728997,3.4226003404997227
1689,84500,3.2115750202015967,3.4227171167993893
1690,84550,3.211838007125038,3.4233543539772078
1691,84600,3.212454090654887,3.422628913813676
1692,84650,3.2130326212477134,3.4221466388056805
1693,84700,3.213072856569758,3.421977979713067
1694,84750,3.213175422410477,3.4220943392546217
1695,84800,3.213233347177913,3.4218100761464236
1696,84850,3.2129602416728313,3.4210869973323277
1697,84900,3.2135657617662186,3.4214512054977404
1698,84950,3.2134261073336234,3.4213161118236557
1699,85000,3.2134911567048468,3.42106622064857
1700,85050,3.2129204623609913,3.421601077330422
1701,85100,3.213237755170066,3.4216206629085866
1702,85150,3.2145241199927646,3.421368817704602
1703,85200,3.2137843038745966,3.4210016877489555
1704,85250,3.213774119397018,3.420560208068644
1705,85300,3.2138840520877343,3.420741341528435
1706,85350,3.214694825165666,3.420530580936092
1707,85400,3.2138302497976023,3.420198796126651
1708,85450,3.2135547534031237,3.4201754609429416
1709,85500,3.212986060477246,3.4209542856063604
1710,85550,3.2130014713018618,3.420754087641671
1711,85600,3.212206801541612,3.4207435919839315
1712,85650,3.2115979876850385,3.4203038247803086
1713,85700,3.211994024228907,3.4214855975923637
1714,85750,3.2116289957192983,3.420997239708812
1715,85800,3.211037724599922,3.4207057024715417
1716,85850,3.2115060172071916,3.419991150596376
1717,85900,3.21173975158744,3.4199929927865633
1718,85950,3.2117950944067695,3.419921120365003
1719,86000,3.211994073278164,3.4190997636544966
1720,86050,3.2120748518076843,3.4191220486621354
1721,86100,3.2117122490438197,3.419158716671892
1722,86150,3.213023682418997,3.419393841431331
1723,86200,3.2132406717080286,3.418668299613703
1724,86250,3.213645582814122,3.4182755507327953
1725,86300,3.214130160653259,3.4181878913051036
1726,86350,3.2138097531335155,3.4179639869983487
1727,86400,3.213550296658238,3.416957159681678
1728,86450,3.2141210428662634,3.4171581377597566
1729,86500,3.2149543630908117,3.4167454340538175
1730,86550,3.2152573076030437,3.4170620175544926
1731,86600,3.2148251143654316,3.416569193907503
1732,86650,3.2154205142345247,3.4162474651391186
1733,86700,3.215638491362928,3.4155487592986042
1734,86750,3.2152066226515883,3.4159173087172867
1735,86800,3.2157523549349887,3.4156200829511114
1736,86850,3.215739149636684,3.415476359416818
1737,86900,3.216399868493374,3.41639981439377
1738,86950,3.217020145424293,3.4160673516238806
1739,87000,3.21739727517957,3.417308722550792
1740,87050,3.2175709150319993,3.4174440278805123
1741,87100,3.2167163225964015,3.4177092162449245
1742,87150,3.216684340297021,3.417378981597926
1743,87200,3.21639044706153,3.416734012849258
1744,87250,3.2164197350445987,3.4164883912439112
1745,87300,3.21689813168202,3.416433988715515
1746,87350,3.216645306701853,3.4171396193737937
1747,87400,3.2155977231913924,3.4159459727740744
1748,87450,3.2156709840356927,3.4157908247634197
1749,87500,3.21574580509939,3.4167086016057997
1750,87550,3.2151946251401786,3.4165635757481017
1751,87600,3.2149798874457054,3.416316130640745
1752,87650,3.2145978481658255,3.4165472136361092
1753,87700,3.2144560326085205,3.4169252516510285
1754,87750,3.214815414508548,3.417209778155843
1755,87800,3.2148708928869834,3.4168712064757853
1756,87850,3.214842386048359,3.4163095549542213
1757,87900,3.2154957087384384,3.41644630416258
1758,87950,3.216126652845828,3.4160612841159814
1759,88000,3.216413678687393,3.4161349597572115
1760,88050,3.2168862150869337,3.4164066875960772
1761,88100,3.216593642046076,3.4162967927645136
1762,88150,3.216391412861464,3.4161913344661037
1763,88200,3.2168194045299447,3.417056421147121
1764,88250,3.2167172873647596,3.4164086017553514
1765,88300,3.2168659440618077,3.416116880520983
1766,88350,3.2166308982563834,3.4160876908199733
1767,88400,3.216848687944551,3.415726288764008
1768,88450,3.216600454436481,3.4165101592895644
1769,88500,3.215895233591594,3.4157312581659847
1770,88550,3.2154220405351475,3.4158553255549755
1771,88600,3.216418275411663,3.4157583384365
1772,88650,3.2166534003131027,3.416635607532985
1773,88700,3.2164343079863498,3.416487631919215
1774,88750,3.2168707638508365,3.416561820900385
1775,88800,3.217249565203463,3.4163816833155067
1776,88850,3.217630208188181,3.416180472694609
1777,88900,3.2173268285968732,3.4159014919957356
1778,88950,3.2170239918703447,3.4155991695402914
1779,89000,3.217949497250244,3.4159816961497467
1780,89050,3.2180429058942224,3.4163434489894184
1781,89100,3.218202790950083,3.4156455145887272
1782,89150,3.21887504364713,3.4152066466103674
1783,89200,3.218653832331032,3.4150074649260245
1784,89250,3.2186939048603302,3.415268225538136
1785,89300,3.21877375372776,3.4154045266189934
1786,89350,3.2183150982426536,3.41491451429708
1787,89400,3.2179764354356766,3.4146904596192527
1788,89450,3.2185917728810773,3.414448188146746
1789,89500,3.2188998639385606,3.414153136770488
1790,89550,3.219648289469955,3.413396552874162
1791,89600,3.2198105780133273,3.4133465810296366
1792,89650,3.2195687114714127,3.4125139318786464
1793,89700,3.220224328916592,3.411994119391492
1794,89750,3.220233307680634,3.4110529014488318
1795,89800,3.220332911622914,3.4107592866194185
1796,89850,3.220277028354067,3.4103901355322996
1797,89900,3.2213247251192563,3.4100037696639833
1798,89950,3.2205448389515725,3.409752531730872
1799,90000,3.220732464834704,3.4100463896837074
1800,90050,3.2203507275274763,3.4095645380454926
1801,90100,3.2212728583734194,3.4090311741945967
1802,90150,3.2216194716277307,3.408684429611041
1803,90200,3.2218303943494924,3.4086446069883762
1804,90250,3.2218319622808926,3.408413436825388
1805,90300,3.2209227691807283,3.4083769445116068
1806,90350,3.220747770079797,3.407982427487137
1807,90400,3.2209930615201903,3.407942552210562
1808,90450,3.220895516839994,3.4083599432036227
1809,90500,3.2210039490782627,3.408593108569584
1810,90550,3.220550806281334,3.4090385907791156
1811,90600,3.219873281024522,3.409702936613262
1812,90650,3.2190447531738102,3.4096897649349107
1813,90700,3.21975947979033,3.4103982853669828
1814,90750,3.2204168375229383,3.4101524513359327
1815,90800,3.220561024747932,3.4107537426770405
1816,90850,3.220605125880759,3.411011343822366
1817,90900,3.2204334102320447,3.411227384044097
1818,90950,3.2197329720993335,3.4118642496998626
1819,91000,3.2200945649370807,3.411515595728464
1820,91050,3.219975558469067,3.4112132786257336
1821,91100,3.2201126681097505,3.4113778274898587
1822,91150,3.2205690729213847,3.4119417237418084
1823,91200,3.2213854739805234,3.411813180753545
1824,91250,3.2216185319760604,3.411585741866075
1825,91300,3.222075590347824,3.4112249477662644
1826,91350,3.22227278353495,3.410848455910924
1827,91400,3.222555634038292,3.409825047332014
1828,91450,3.222445643307849,3.4094689028656413
1829,91500,3.2218461607248905,3.4088855039718595
1830,91550,3.2216251155825737,3.4091825674907588
1831,91600,3.2216894413255828,3.409016877454214
1832,91650,3.2211780722645176,3.4095509837585203
1833,91700,3.2210947148891487,3.408982816220324
1834,91750,3.2209162094624966,3.4080532433100768
1835,91800,3.2205401724374005,3.4081096267348703
1836,91850,3.2206787048671917,3.408516099407476
1837,91900,3.220766733571166,3.408870917954262
1838,91950,3.220579758190003,3.4094889374980344
1839,92000,3.2203615297635193,3.408438378138279
1840,92050,3.2195516681147613,3.40855321542135
1841,92100,3.219308724641683,3.407995959808823
1842,92150,3.2192445357319266,3.4080667784005674
1843,92200,3.219325172446774,3.4081591410544685
1844,92250,3.219581101535788,3.4076234034131674
1845,92300,3.2195512359630905,3.407580970976686
1846,92350,3.219805516526678,3.407196504181834
1847,92400,3.2194939815567998,3.406323254819353
1848,92450,3.2192701344552788,3.4057200301171418
1849,92500,3.219251490913878,3.4055235363571303
1850,92550,3.2195994853074175,3.405551257802778
1851,92600,3.218504413387104,3.4056450928407895
1852,92650,3.2189714867397003,3.4060532529996577
1853,92700,3.219023221330465,3.4065435380652342
1854,92750,3.2190777940207354,3.406896701626509
1855,92800,3.2190289667253627,3.4075934405928323
1856,92850,3.2182695858651518,3.4083053042192453
1857,92900,3.2181925379426892,3.408519490896824
1858,92950,3.2178816147966858,3.4088704124552716
1859,93000,3.2186070127238846,3.4085800630981455
1860,93050,3.2185303516694326,3.4090579025921652
1861,93100,3.2180231163208877,3.4090893996235874
1862,93150,3.218301488779575,3.4090829487616996
1863,93200,3.218130926515153,3.4102776160789188
1864,93250,3.2180332529668503,3.410878305334488
1865,93300,3.2176485704546987,3.4112035989920635
1866,93350,3.2170150599635443,3.4112793926111915
1867,93400,3.2171203682890837,3.411549859497776
1868,93450,3.217406584454435,3.4117389716921944
1869,93500,3.2175635371162477,3.4112177522048324
1870,93550,3.2176508920931846,3.411689465546109
1871,93600,3.2175286785603907,3.4125663798680828
1872,93650,3.2174067757117832,3.412349544843987
1873,93700,3.2170560920157167,3.412563351768383
1874,93750,3.2169420806562843,3.412332546355154
1875,93800,3.216792059263443,3.4117885848071574
1876,93850,3.2176378121201274,3.4112578418027923
1877,93900,3.2179661873318777,3.411683413596539
1878,93950,3.2180023798369586,3.41221759738505
1879,94000,3.21816929418578,3.411535764739778
1880,94050,3.217562440996656,3.4113410095294046
1881,94100,3.217075320094677,3.410969301148915
1882,94150,3.2168998889457514,3.4108234687122296
1883,94200,3.2163095353435325,3.410771302233701
1884,94250,3.216341839971844,3.411218193198314
1885,94300,3.2157873210827463,3.4125361292301286
1886,94350,3.2151712797063214,3.4124705470437755
1887,94400,3.215088557432386,3.4130918287837857
1888,94450,3.2152755352663487,3.4137694795967906
1889,94500,3.2147506968615573,3.4135407542289617
1890,94550,3.214588657244619,3.41350954812472
1891,94600,3.2145522145277368,3.4133334139400273
1892,94650,3.2142677237134154,3.413150856696238
1893,94700,3.214508853419106,3.413347560571629
1894,94750,3.2144591641050306,3.4134904226322513
1895,94800,3.2139740787569515,3.4134730070399915
1896,94850,3.214342713288548,3.4131004822272546
1897,94900,3.2146552035232303,3.4121113332794275
1898,94950,3.215214411173499,3.4123834064753904
1899,95000,3.215185063805753,3.4116956413276855
1900,95050,3.2147492601234786,3.4116539504667083
1901,95100,3.214602061511473,3.4115664313195544
1902,95150,3.2147645148653234,3.4120969042110803
1903,95200,3.214016082287549,3.4127161757184483
1904,95250,3.2136187042378084,3.4127012799951615
1905,95300,3.2139797874917435,3.412934683098985
1906,95350,3.213003283402508,3.4136674931867548
1907,95400,3.212696632285374,3.4130502659495705
1908,95450,3.2129809736963844,3.413060848316738
1909,95500,3.213738502510393,3.4128772204576596
1910,95550,3.214117708181257,3.4129964995979054
1911,95600,3.214521096658492,3.4138242071790437
1912,95650,3.2149495956357264,3.4139459726278574
1913,95700,3.2151662897978968,3.414078537619155
1914,95750,3.214960807498684,3.4138504815414534
1915,95800,3.2151317778174446,3.4137063848915594
1916,95850,3.2152959115504154,3.414150988355822
1917,95900,3.215242640085171,3.4135104710199005
1918,95950,3.215528663220778,3.4135264848342075
1919,96000,3.215163364316111,3.4141768757948063
1920,96050,3.215082604313986,3.413842096741021
1921,96100,3.2147951977539972,3.413317514902226
1922,96150,3.2150017672101114,3.413320983783197
1923,96200,3.2149785610195347,3.4140590492306293
1924,96250,3.2150070302815936,3.413215188476758
1925,96300,3.2154252983887024,3.4123030208847855
1926,96350,3.214917759715535,3.412200861201463
1927,96400,3.2144925263634345,3.4122675353353875
1928,96450,3.2145363626712653,3.4121516202184408
1929,96500,3.2143944549039642,3.4123496641854936
1930,96550,3.2141945761747044,3.4128199875549896
1931,96600,3.2145527906599467,3.4125399218331367
1932,96650,3.2152245911404367,3.412539276808398
1933,96700,3.2148906406396254,3.412544239131665
1934,96750,3.215172104077259,3.4129696411293766
1935,96800,3.2154130047753626,3.4126571695865313
1936,96850,3.2151422218463317,3.412481104870684
1937,96900,3.21478151752692,3.4132322602815646
1938,96950,3.2144588341317433,3.4136436502414673
1939,97000,3.2154393186423333,3.4138438333789676
1940,97050,3.2149792992453747,3.413299323216301
1941,97100,3.2148282327464144,3.4140369670884407
1942,97150,3.215154922031285,3.4142718478895366
1943,97200,3.2154281856754627,3.41483881342956
1944,97250,3.215577039907167,3.414936364713297
1945,97300,3.2159408459270447,3.4150834426170875
1946,97350,3.215631492687155,3.4156430489795917
1947,97400,3.2157915273134,3.415694622472302
1948,97450,3.216190469071239,3.415230893773815
1949,97500,3.21601271902476,3.4158476927323544
1950,97550,3.2162261055099766,3.415552098639129
1951,97600,3.2154833080242127,3.415319035931814
1952,97650,3.2154080280746644,3.415369278793918
1953,97700,3.2157519962655665,3.4151328593091157
1954,97750,3.2157675349103427,3.4150784985521394
1955,97800,3.2152086208071844,3.4152874387177707
1956,97850,3.2151215822015735,3.4152355923112627
1957,97900,3.214729549113693,3.415604175884835
1958,97950,3.215262523148537,3.415383382965145
1959,98000,3.215106319043684,3.4147870487580225
1960,98050,3.2153236495510953,3.4146387642914515
1961,98100,3.215630347357978,3.4144164398181673
1962,98150,3.2163213769372185,3.414019624342049
1963,98200,3.2166549636020556,3.4140680260543217
1964,98250,3.2157578237817668,3.41404840665733
1965,98300,3.2162242814944455,3.4138137715718413
1966,98350,3.2173148958218185,3.41331361811274
1967,98400,3.217648911639655,3.4138296942500403
1968,98450,3.217441235199423,3.4139465987152398
1969,98500,3.2175496819709166,3.413940965548619
1970,98550,3.2177422508680134,3.4139760262523557
1971,98600,3.2180898058784093,3.413311342334178
1972,98650,3.217625817136968,3.4135443853916194
1973,98700,3.2178417281613325,3.4131344155500303
1974,98750,3.2176016927395086,3.4138064263160444
1975,98800,3.217731592451968,3.4140687653649913
1976,98850,3.217615834936116,3.4138851467958693
1977,98900,3.2179798947697966,3.4135395245260343
1978,98950,3.2172585325210528,3.413689389781073
1979,99000,3.216967219054621,3.413954292280593
1980,99050,3.2166420534543936,3.4137914668636222
1981,99100,3.216749496585251,3.413669665804813
1982,99150,3.2169120582081665,3.4138172775043607
1983,99200,3.216792393395516,3.4136358928082013
1984,99250,3.2166780487325726,3.414117483509211
1985,99300,3.216797566363947,3.414455149782839
1986,99350,3.216292578955828,3.414159707834686
1987,99400,3.21666458763901,3.413811928310003
1988,99450,3.2172431763525235,3.4143635427290167
1989,99500,3.2174523410978266,3.4142099968642166
1990,99550,3.2178215228885465,3.413635710064207
1991,99600,3.218381901229408,3.413673078982046
1992,99650,3.218616361744374,3.4136697796296973
1993,99700,3.2192510516061787,3.414589373129768
1994,99750,3.2187121973759787,3.4144831769339703
1995,99800,3.2185835473573627,3.414857892710012
1996,99850,3.2185062070997934,3.4146136541873213
1997,99900,3.2187435339075265,3.4146264130359123
1998,99950,3.218964154393617,3.4145732663351644
1999,100000,3.2188818184484913,3.4146299550174612
