,Nb_iterations,Put_down_and_out
685,34300,0.5301772318647319
686,34350,0.5303724379984652
687,34400,0.530116698308305
688,34450,0.5301531455144117
689,34500,0.5301008596933333
690,34550,0.5302745605484482
691,34600,0.5307490789506175
692,34650,0.5310344604283629
693,34700,0.5312174686117186
694,34750,0.5312763350659377
695,34800,0.530936102044772
696,34850,0.5312144360526038
697,34900,0.5311088218912455
698,34950,0.5313975958315682
699,35000,0.5314199685033024
700,35050,0.5317123969160841
701,35100,0.5315896960746485
702,35150,0.5316332639081643
703,35200,0.5313476574961731
704,35250,0.5314095998023474
705,35300,0.5312312283791836
706,35350,0.5307655089644532
707,35400,0.530807772263206
708,35450,0.5310924451711361
709,35500,0.5312039613677928
710,35550,0.5317628819980734
711,35600,0.5311465620504353
712,35650,0.5310676552266735
713,35700,0.5304955170495591
714,35750,0.5307312943063466
715,35800,0.5305798722558476
716,35850,0.5306437722779954
717,35900,0.531041473262073
718,35950,0.5313919103059036
719,36000,0.5313540641132184
720,36050,0.5315071755515952
721,36100,0.5313612630764736
722,36150,0.5313367253425261
723,36200,0.5313612027158037
724,36250,0.5311806393599768
725,36300,0.5313050944084897
726,36350,0.5315080994049393
727,36400,0.5315953009456867
728,36450,0.5318046666695078
729,36500,0.53163407241351
730,36550,0.5316826387591862
731,36600,0.532268912942738
732,36650,0.5322773470274613
733,36700,0.5323858611406685
734,36750,0.5324726018247102
735,36800,0.5320531298174735
736,36850,0.5318736415928923
737,36900,0.5319727322759014
738,36950,0.5317227205422248
739,37000,0.5315930318917717
740,37050,0.5314470814476369
741,37100,0.5312928768612463
742,37150,0.5313748619008435
743,37200,0.531614865197089
744,37250,0.53168377601036
745,37300,0.5316675772359868
746,37350,0.5313768893784533
747,37400,0.5315552898320846
748,37450,0.5312906438628815
749,37500,0.5309299865182857
750,37550,0.531200222110042
751,37600,0.5308583395900963
752,37650,0.5304660379994528
753,37700,0.5304393609320956
754,37750,0.5302041938130216
755,37800,0.5299460179117509
756,37850,0.5302277723868483
757,37900,0.5301459073198402
758,37950,0.5304314771701919
759,38000,0.5302144363296062
760,38050,0.5302678235650786
761,38100,0.5300563531210878
762,38150,0.5298468023151887
763,38200,0.5300804234106787
764,38250,0.5304939127164056
765,38300,0.5306711653334126
766,38350,0.5308727676423747
767,38400,0.530665669110864
768,38450,0.5305009271604065
769,38500,0.5306560426788577
770,38550,0.5304319850377484
771,38600,0.5302907956403663
772,38650,0.5303182843119383
773,38700,0.5298650328456297
774,38750,0.5297665246483502
775,38800,0.5300010434556456
776,38850,0.5298215986722375
777,38900,0.5299054804185989
778,38950,0.530006427031041
779,39000,0.530264234337027
780,39050,0.5303036722811024
781,39100,0.5304503208897454
782,39150,0.5305065461077578
783,39200,0.53004314046926
784,39250,0.5296096323651831
785,39300,0.5293327936975848
786,39350,0.5294670082199743
787,39400,0.5290705324024882
788,39450,0.529471678048005
789,39500,0.529974149449979
790,39550,0.5295557316916518
791,39600,0.5294591144909614
792,39650,0.5298856663515105
793,39700,0.5294455309295804
794,39750,0.5292977854428479
795,39800,0.5289842544379988
796,39850,0.5291394962558675
797,39900,0.5287887204893778
798,39950,0.5287977323915148
799,40000,0.5284097312986163
800,40050,0.5282436726183733
801,40100,0.5283036984291085
802,40150,0.5280518921098057
803,40200,0.5282764139151555
804,40250,0.5279239473682857
805,40300,0.527788304754225
806,40350,0.5283012158389492
807,40400,0.5286578714161664
808,40450,0.5289537866372801
809,40500,0.5291228064613861
810,40550,0.5293834981234881
811,40600,0.5291963427811736
812,40650,0.529010224084675
813,40700,0.5299122295688702
814,40750,0.5299192482826369
815,40800,0.5297342684472247
816,40850,0.5295251026650621
817,40900,0.5294697202629252
818,40950,0.529572465104208
819,41000,0.5301143556301178
820,41050,0.5303497611660812
821,41100,0.5302201681000375
822,41150,0.5301901496116304
823,41200,0.5302197216224035
824,41250,0.5298792329087868
825,41300,0.5296226149545372
826,41350,0.5297479162312548
827,41400,0.5293909332526994
828,41450,0.5292410033919538
829,41500,0.5290133564969813
830,41550,0.5286727624837261
831,41600,0.529178847167753
832,41650,0.5291371813060084
833,41700,0.5292766304422314
834,41750,0.5292938348369001
835,41800,0.528955606835437
836,41850,0.528949535819602
837,41900,0.5287695371578909
838,41950,0.5284563279338963
839,42000,0.528486951534278
840,42050,0.5285139613467011
841,42100,0.5286202164247501
842,42150,0.5284037257706837
843,42200,0.528363388127173
844,42250,0.5288165484561249
845,42300,0.5286832684292377
846,42350,0.5284116581606577
847,42400,0.5288664018041982
848,42450,0.5285086314400417
849,42500,0.5286911194350501
850,42550,0.5290038104588417
851,42600,0.5291515330978555
852,42650,0.5292322032272103
853,42700,0.5290835613937395
854,42750,0.5293722332654499
855,42800,0.5293296137098692
856,42850,0.5294013738935452
857,42900,0.5292537858273104
858,42950,0.5293085348055706
859,43000,0.5288546810346321
860,43050,0.5285769423490341
861,43100,0.5288594292143013
862,43150,0.5288385809174954
863,43200,0.5287526493607506
864,43250,0.5286911685561857
865,43300,0.5288804332003478
866,43350,0.5290309530798867
867,43400,0.5290909583051189
868,43450,0.5289416073558234
869,43500,0.5287181495132715
870,43550,0.5287367967239961
871,43600,0.528741966468412
872,43650,0.5285657713340975
873,43700,0.5287423106799685
874,43750,0.5289287041831344
875,43800,0.528999314375372
876,43850,0.528739241701052
877,43900,0.5287909331162448
878,43950,0.5286206241037947
879,44000,0.528769984604938
880,44050,0.5288262857446075
881,44100,0.528947019996541
882,44150,0.5291756611890288
883,44200,0.5295720779436903
884,44250,0.5292777426184617
885,44300,0.5294117829423008
886,44350,0.5297457844763244
887,44400,0.5299526180682156
888,44450,0.529942677691567
889,44500,0.5298681842661783
890,44550,0.5295997998092982
891,44600,0.5298692521082278
892,44650,0.5297417164970081
893,44700,0.5296473738591125
894,44750,0.5298075454185022
895,44800,0.5298543259863583
896,44850,0.5297665834580754
897,44900,0.5297025762303375
898,44950,0.5296872514851002
899,45000,0.5295262480805593
900,45050,0.5297985735538555
901,45100,0.5298989863012288
902,45150,0.5298328868973432
903,45200,0.5300920745725023
904,45250,0.5302318741648069
905,45300,0.5301700473987241
906,45350,0.5300248434355914
907,45400,0.5301845233814849
908,45450,0.5304476390613274
909,45500,0.5304516598558349
910,45550,0.5304180492738726
911,45600,0.5301648195773302
912,45650,0.5302547543664177
913,45700,0.5300977441314093
914,45750,0.5301944474321968
915,45800,0.5296633717077658
916,45850,0.5295113325117621
917,45900,0.5293882180538607
918,45950,0.5292756408711607
919,46000,0.5292275370218664
920,46050,0.5288043058103126
921,46100,0.5288070787169585
922,46150,0.5286326088686747
923,46200,0.5285258240623577
924,46250,0.5282090249156388
925,46300,0.5283691453595928
926,46350,0.5282049543643756
927,46400,0.5280474644270577
928,46450,0.5277707775220516
929,46500,0.5275061368781421
930,46550,0.5273697887868964
931,46600,0.5277766210398461
932,46650,0.5275424338169252
933,46700,0.5275861732958734
934,46750,0.5277746942950835
935,46800,0.5278628524754676
936,46850,0.5277161277275477
937,46900,0.5276039359187702
938,46950,0.5279566192575416
939,47000,0.5279291639921644
940,47050,0.527488335703345
941,47100,0.5278985636553803
942,47150,0.5280045879166194
943,47200,0.5278203995692617
944,47250,0.5276044444897174
945,47300,0.5276621129175266
946,47350,0.5275424182594661
947,47400,0.5277950688493452
948,47450,0.5279763115288822
949,47500,0.527691120696866
950,47550,0.5274599801311223
951,47600,0.5273101230985241
952,47650,0.5271741615381813
953,47700,0.5271233700960698
954,47750,0.5271338431955447
955,47800,0.5269002516404676
956,47850,0.5268630890292296
957,47900,0.5268316514828114
958,47950,0.5266728693285688
959,48000,0.5266537095940119
960,48050,0.5268025552500094
961,48100,0.5266916366963214
962,48150,0.5268856614013663
963,48200,0.5268911351996205
964,48250,0.5271524122648147
965,48300,0.5270721332312083
966,48350,0.5271447743586277
967,48400,0.5269209595577851
968,48450,0.5269229319976138
969,48500,0.5270300220773617
970,48550,0.5272080488754752
971,48600,0.5272717211385004
972,48650,0.5272806953470165
973,48700,0.5273773248021788
974,48750,0.527234914678886
975,48800,0.5271674389185232
976,48850,0.5271704701436646
977,48900,0.5274554126451317
978,48950,0.5273384539826108
979,49000,0.527715485130511
980,49050,0.5274408164683955
981,49100,0.5277146096524273
982,49150,0.5277610849056094
983,49200,0.5276719290540677
984,49250,0.5274487982695566
985,49300,0.5272643257266025
986,49350,0.5272958472379801
987,49400,0.5275113815480981
988,49450,0.527377503265493
989,49500,0.5274097057532906
990,49550,0.5278427626642263
991,49600,0.5279665743414778
992,49650,0.5282492312343144
993,49700,0.5282078574694372
994,49750,0.5281855811190466
995,49800,0.5280384491402713
996,49850,0.5282462108986272
997,49900,0.5288006206694345
998,49950,0.5288611658187835
999,50000,0.5289039235932871
1000,50050,0.5293803601897122
1001,50100,0.5292360192688011
1002,50150,0.5290882595400522
1003,50200,0.5290018630456192
1004,50250,0.5293837914584969
1005,50300,0.5300633124413996
1006,50350,0.5300679364257616
1007,50400,0.5298648813800158
1008,50450,0.5301942089441846
1009,50500,0.5304220986665816
1010,50550,0.5301451630483093
1011,50600,0.5305822343847691
1012,50650,0.5303144783911269
1013,50700,0.5301712767984784
1014,50750,0.5299142601357898
1015,50800,0.5296314183138603
1016,50850,0.5294906582890453
1017,50900,0.5296849424183628
1018,50950,0.5294419312249737
1019,51000,0.529452022230413
1020,51050,0.5295540568348288
1021,51100,0.5292601177235658
1022,51150,0.5289080848014142
1023,51200,0.5291502995178341
1024,51250,0.5290403321977207
1025,51300,0.529053065323128
1026,51350,0.5292157521362684
1027,51400,0.5290998960013583
1028,51450,0.5292514173873888
1029,51500,0.5291605103185834
1030,51550,0.5290877065341661
1031,51600,0.5288366855407873
1032,51650,0.5292338642947451
1033,51700,0.528961888590528
1034,51750,0.529425496673348
1035,51800,0.5293376000517983
1036,51850,0.5291974546231963
1037,51900,0.5290473062407419
1038,51950,0.529070068666012
1039,52000,0.5289782328628201
1040,52050,0.5289542224262935
1041,52100,0.5288094472458782
1042,52150,0.5286935188659505
1043,52200,0.5285086622488021
1044,52250,0.5288113873178849
1045,52300,0.528319232540019
1046,52350,0.5285773704139134
1047,52400,0.5287295385686868
1048,52450,0.5287553636874072
1049,52500,0.5289154866754191
1050,52550,0.5288147653447574
1051,52600,0.5288305770725547
1052,52650,0.5291029970907706
1053,52700,0.5289820104890597
1054,52750,0.5293160742702684
1055,52800,0.5293704884619159
1056,52850,0.5291094701249763
1057,52900,0.5290966655078493
1058,52950,0.5287606967889533
1059,53000,0.5286508739770935
1060,53050,0.5288127689130492
1061,53100,0.528778276513784
1062,53150,0.528839014829061
1063,53200,0.5284884594046142
1064,53250,0.5287031404530586
1065,53300,0.5286522966333306
1066,53350,0.5286347727177597
1067,53400,0.528664585253162
1068,53450,0.5288175669579336
1069,53500,0.5287338536682409
1070,53550,0.5288390277248964
1071,53600,0.5285565222098062
1072,53650,0.5285323185186318
1073,53700,0.5284702045740696
1074,53750,0.528304542662137
1075,53800,0.5282578589418855
1076,53850,0.5282778603995002
1077,53900,0.5282259367545257
1078,53950,0.5279695214420622
1079,54000,0.5278493829136575
1080,54050,0.5280335185754257
1081,54100,0.5276987982689735
1082,54150,0.527979634390949
1083,54200,0.5281856673570732
1084,54250,0.5284203074877826
1085,54300,0.5283103955890855
1086,54350,0.5280419276305806
1087,54400,0.5280234766778478
1088,54450,0.5281341460186635
1089,54500,0.528180938203631
1090,54550,0.5283927387737442
1091,54600,0.5286159216747902
1092,54650,0.5289753745894601
1093,54700,0.5293206253483695
1094,54750,0.5292491307759254
1095,54800,0.5293681867081089
1096,54850,0.5296806711209273
1097,54900,0.529884228140504
1098,54950,0.5296783599809222
1099,55000,0.5294201995135082
1100,55050,0.5292115130954508
1101,55100,0.5290613921304884
1102,55150,0.5289520981108381
1103,55200,0.5290748481526467
1104,55250,0.5293615214773371
1105,55300,0.5296432919510001
1106,55350,0.5295103725033408
1107,55400,0.5294337988062401
1108,55450,0.5296370731868079
1109,55500,0.5296983230791245
1110,55550,0.5298643589920468
1111,55600,0.5297484446074368
1112,55650,0.529715188475775
1113,55700,0.529566230905752
1114,55750,0.5297369775777393
1115,55800,0.5295505044200101
1116,55850,0.5295846003036294
1117,55900,0.5298088192855666
1118,55950,0.5298555370032215
1119,56000,0.5296082172668669
1120,56050,0.5296635430276273
1121,56100,0.5294150823201287
1122,56150,0.5293057768155732
1123,56200,0.5291892556322321
1124,56250,0.528995070479359
1125,56300,0.52875276750881
1126,56350,0.5286960234044019
1127,56400,0.528651559589623
1128,56450,0.5286518244260434
1129,56500,0.52858755638263
1130,56550,0.5286668467199678
1131,56600,0.5287577117859943
1132,56650,0.5288403469799251
1133,56700,0.5289305644877442
1134,56750,0.5286765827485784
1135,56800,0.5288896464818327
1136,56850,0.5288111981386335
1137,56900,0.528968942956797
1138,56950,0.5287556212179101
1139,57000,0.5287561592856548
1140,57050,0.5286108446666176
1141,57100,0.5284264679966282
1142,57150,0.5284030660325945
1143,57200,0.5281925673423402
1144,57250,0.5278046864254898
1145,57300,0.5281467539814293
1146,57350,0.5281954992661198
1147,57400,0.5279903240631653
1148,57450,0.5283100950046271
1149,57500,0.528134315398755
1150,57550,0.5279063698608465
1151,57600,0.5280195591473262
1152,57650,0.5280567694459383
1153,57700,0.5283462334972543
1154,57750,0.5283058547234794
1155,57800,0.5283490487693172
1156,57850,0.5281859267083787
1157,57900,0.5282778091282139
1158,57950,0.528310927527019
1159,58000,0.5283172840200389
1160,58050,0.5285597456449543
1161,58100,0.5282959243291521
1162,58150,0.528178515146108
1163,58200,0.5279674043119446
1164,58250,0.5279682587292305
1165,58300,0.5281739920585253
1166,58350,0.5282238207591695
1167,58400,0.528206055468782
1168,58450,0.5282480480932189
1169,58500,0.5283143617046524
1170,58550,0.5282366516541761
1171,58600,0.5279832626984872
1172,58650,0.5279299311399857
1173,58700,0.5278222760593613
1174,58750,0.5277708163656127
1175,58800,0.5276302829125669
1176,58850,0.5274669892609145
1177,58900,0.5271851517360968
1178,58950,0.527468719612518
1179,59000,0.5274160180484806
1180,59050,0.5273113534645796
1181,59100,0.5271269085620878
1182,59150,0.5271586766943349
1183,59200,0.5271511021857801
1184,59250,0.5273568610671837
1185,59300,0.5274610425048751
1186,59350,0.527516778478402
1187,59400,0.5274318496236449
1188,59450,0.5272357391181282
1189,59500,0.5272095071339681
1190,59550,0.5270822622228979
1191,59600,0.5268824357571601
1192,59650,0.5267182059192833
1193,59700,0.5266754007768238
1194,59750,0.5265348661195158
1195,59800,0.5264832148412895
1196,59850,0.5262975326572209
1197,59900,0.5262841594661655
1198,59950,0.5262906007143252
1199,60000,0.5263012541591449
1200,60050,0.5261998326657636
1201,60100,0.5261796401206092
1202,60150,0.5263175849372073
1203,60200,0.5262077863310749
1204,60250,0.5261198987580197
1205,60300,0.526422990902136
1206,60350,0.5260785540975031
1207,60400,0.5258986345308934
1208,60450,0.5258320510286577
1209,60500,0.5260453907974733
1210,60550,0.5259546902198209
1211,60600,0.5257544884225963
1212,60650,0.5257980198605079
1213,60700,0.525622202846948
1214,60750,0.5257616812167956
1215,60800,0.525899331009225
1216,60850,0.5260315069180965
1217,60900,0.5260264804635201
1218,60950,0.5264066758246421
1219,61000,0.5262193415384759
1220,61050,0.5264739391688311
1221,61100,0.5264141670248595
1222,61150,0.5261957873742237
1223,61200,0.5261122515642503
1224,61250,0.526359803186636
1225,61300,0.5265681458691267
1226,61350,0.526647817953807
1227,61400,0.5266136442160929
1228,61450,0.5265623917281537
1229,61500,0.5264292191898061
1230,61550,0.5265762073244075
1231,61600,0.5265273163230907
1232,61650,0.5263911362782514
1233,61700,0.526185116981722
1234,61750,0.5265195242190789
1235,61800,0.5263555347337587
1236,61850,0.526548109420092
1237,61900,0.5267709079852355
1238,61950,0.5268054858308243
1239,62000,0.526760146518645
1240,62050,0.5266622551150648
1241,62100,0.5266104139128547
1242,62150,0.5268248043827586
1243,62200,0.5267646514777987
1244,62250,0.5269998018471835
1245,62300,0.5271603669873944
1246,62350,0.5270791263538881
1247,62400,0.5272517055518828
1248,62450,0.5272222408145704
1249,62500,0.5273351471931728
1250,62550,0.5271920033347096
1251,62600,0.5270903964849948
1252,62650,0.527108272781618
1253,62700,0.5269632961564964
1254,62750,0.5269512231821106
1255,62800,0.5270112266001892
1256,62850,0.5269712626660241
1257,62900,0.526797979352811
1258,62950,0.5269120985964896
1259,63000,0.5269525157701059
1260,63050,0.5268582473573302
1261,63100,0.5270628577349515
1262,63150,0.5272717053253333
1263,63200,0.5274095374786548
1264,63250,0.5273092840122217
1265,63300,0.5275143185001852
1266,63350,0.527702299145298
1267,63400,0.5278381473768198
1268,63450,0.5277986848743834
1269,63500,0.5276847866566386
1270,63550,0.5275132207567311
1271,63600,0.5276939978988231
1272,63650,0.5274886644025301
1273,63700,0.5274390108968238
1274,63750,0.5274211888475562
1275,63800,0.527530729777457
1276,63850,0.5274263059815819
1277,63900,0.5274425404255905
1278,63950,0.5273608988576556
1279,64000,0.5273702891781527
1280,64050,0.5271636796476693
1281,64100,0.5273871220941095
1282,64150,0.527161589955086
1283,64200,0.5272795094769838
1284,64250,0.5270822881513969
1285,64300,0.5271700804301285
1286,64350,0.5270384227050531
1287,64400,0.5270739506651139
1288,64450,0.5269092149071307
1289,64500,0.5268242257570951
1290,64550,0.5269198550183618
1291,64600,0.5269287064443708
1292,64650,0.5270950662893358
1293,64700,0.5269945430013603
1294,64750,0.5270230190886792
1295,64800,0.5269212303524711
1296,64850,0.5272940252418289
1297,64900,0.5272326874729966
1298,64950,0.5273910766097097
1299,65000,0.5275373796625334
1300,65050,0.5276408854884951
1301,65100,0.5275469672088345
1302,65150,0.5274087423760145
1303,65200,0.5272686990710393
1304,65250,0.5271268687033054
1305,65300,0.5271893483631546
1306,65350,0.5270661788462623
1307,65400,0.5270736239734852
1308,65450,0.5272173686525359
1309,65500,0.5271272894633457
1310,65550,0.5273025021022081
1311,65600,0.5272203666113312
1312,65650,0.5272130946143522
1313,65700,0.5270319102575719
1314,65750,0.5271614033570149
1315,65800,0.5274831285909408
1316,65850,0.5271998339950493
1317,65900,0.5269738026821237
1318,65950,0.5266065981798091
1319,66000,0.5264927016576881
1320,66050,0.5267302618760064
1321,66100,0.5266832509170316
1322,66150,0.5266015212152918
1323,66200,0.5268527453006666
1324,66250,0.5268064172779181
1325,66300,0.5269390519691444
1326,66350,0.5270088174586377
1327,66400,0.5268097360707706
1328,66450,0.5269694604179639
1329,66500,0.5269964016404098
1330,66550,0.5270107332221601
1331,66600,0.5271207355893155
1332,66650,0.5271968333145792
1333,66700,0.5270380689323261
1334,66750,0.5267935772321203
1335,66800,0.5269379756724382
1336,66850,0.5270466402762872
1337,66900,0.5270841710663238
1338,66950,0.5271111371828469
1339,67000,0.5273645338641904
1340,67050,0.5275051220885575
1341,67100,0.5276899474083242
1342,67150,0.5276090329583646
1343,67200,0.5276900234668539
1344,67250,0.5277352312788497
1345,67300,0.5277301145245555
1346,67350,0.5276643889952584
